
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14822
ASName:         MSKCC
ASHandle:       AS14822
RegDate:        2021-12-06
Updated:        2025-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14822


OrgName:        Memorial Sloan-Kettering Cancer Center
OrgId:          MSK-1
Address:        1275 York Avenue
City:           New York
StateProv:      NY
PostalCode:     10021
Country:        US
RegDate:        
Updated:        2025-02-24
Ref:            https://rdap.arin.net/registry/entity/MSK-1


OrgTechHandle: NETSE6-ARIN
OrgTechName:   netsec@msk-ARIN
OrgTechPhone:  +1-646-888-0628 
OrgTechEmail:  netsec@mskcc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETSE6-ARIN

OrgAbuseHandle: NETSE6-ARIN
OrgAbuseName:   netsec@msk-ARIN
OrgAbusePhone:  +1-646-888-0628 
OrgAbuseEmail:  netsec@mskcc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETSE6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          40.129.160.0/24
descr:          Proxy fbo  Memorial Sloan Ketterling (AS14822)
origin:         AS14822
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20141015
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  valid

route:          47.19.120.0/24
origin:         AS14822
descr:          Optimum WiFi
admin-c:        OPTIM-ARIN
tech-c:         OPTIM-ARIN
mnt-by:         MNT-CHL-54
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T05:17:28Z
last-modified:  2025-04-11T05:17:28Z
source:         ARIN
rpki-ov-state:  valid

route:          47.19.120.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250516 # 20:16 GMT
source:         RADB
last-modified:  2025-05-16T20:16:53Z
rpki-ov-state:  valid

route:          140.163.0.0/16
descr:          Proxy fbo  Memorial Sloan Ketterling (AS14822)
origin:         AS14822
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20141015
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.0.0/16
descr:          memorial Sloan Ketterling
origin:         AS14822
mnt-by:         MSKCC-MNT
changed:        susannah.strellis@level3.com 20060124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.0.0/17
descr:          Proxy-registered route object
origin:         AS14822
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.0.0/17
origin:         AS14822
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230222  #22:03:37Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.0.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20221129
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.1.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20221129
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.4.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230212  #19:39:53Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.163.6.0/24
origin:         AS14822
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20221129
