% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10136'

% Abuse contact for 'AS10136' is 'abuse-asia@pacswitch.com'

aut-num:        AS10136
as-name:        PSWITCH-HK
descr:          EXPRESS CONNECT
country:        HK
org:            ORG-EC21-AP
sponsoring-org: ORG-PGTL2-AP
admin-c:        PGTL1-AP
tech-c:         PGTL1-AP
abuse-c:        AP772-AP
mnt-lower:      MAINT-PSWITCH-HK
mnt-routes:     MAINT-PSWITCH-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-PSWITCH-HK
last-modified:  2023-09-05T04:18:24Z
source:         APNIC

irt:            IRT-PSWITCH-HK
address:        Unit 827 8/F Corporation Park 11 On Lai Street Shatin NT
e-mail:         noc@pacswitch.com
abuse-mailbox:  abuse-asia@pacswitch.com
admin-c:        PGTL1-AP
tech-c:         PGTL1-AP
auth:           # Filtered
remarks:        abuse-asia@pacswitch.com is invalid
remarks:        noc@pacswitch.com was validated on 2025-06-25
mnt-by:         MAINT-PSWITCH-HK
last-modified:  2025-06-25T18:49:51Z
source:         APNIC

organisation:   ORG-EC21-AP
org-name:       EXPRESS CONNECT
org-type:       OTHER
address:        Unit 827 8/F Corporation Park 11 On Lai Street Shatin NT
country:        HK
phone:          +852 21570550
e-mail:         abuse-asia@pshk.co
admin-c:        PGTL1-AP
tech-c:         PGTL1-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T04:18:23Z
source:         APNIC

role:           ABUSE PSWITCHHK
country:        ZZ
address:        Unit 827 8/F Corporation Park 11 On Lai Street Shatin NT
phone:          +000000000
e-mail:         noc@pacswitch.com
admin-c:        PGTL1-AP
tech-c:         PGTL1-AP
nic-hdl:        AP772-AP
remarks:        Generated from irt object IRT-PSWITCH-HK
remarks:        abuse-asia@pacswitch.com is invalid
remarks:        noc@pacswitch.com was validated on 2025-06-25
abuse-mailbox:  abuse-asia@pacswitch.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-25T18:50:15Z
source:         APNIC

role:           PACSWITCH GLOBE TELECOM LIMITED - network administ
address:        Unit 827 8/F Corporation Park 11 On Lai Street Shatin NT
country:        HK
phone:          +852 21570550
e-mail:         abuse-asia@pshk.co
admin-c:        PGTL1-AP
tech-c:         PGTL1-AP
nic-hdl:        PGTL1-AP
mnt-by:         MAINT-PSWITCH-HK
abuse-mailbox:  abuse-asia@pshk.co
last-modified:  2022-10-04T19:44:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.122.12.0/22
descr:          Registered by NewMedia Express on behalf of Pacswitch
origin:         AS10136
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20181126  #07:44:42Z
source:         RADB
last-modified:  2023-11-13T15:55:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.140.0.0/17
descr:          Pacswitch Globe Telecom Ltd. (AS10136)
origin:         AS10136
mnt-by:         PACSWITCH
created:        2015-04-04T06:54:23Z
last-modified:  2018-09-04T18:09:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.159.80.0/20
descr:          Pacswitch Globe Telecom Ltd. (AS10136)
origin:         AS10136
mnt-by:         PACSWITCH
created:        2015-03-26T11:02:39Z
last-modified:  2018-09-04T18:07:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.197.0/24
descr:          Pacswitch Globe Telecom Ltd. (AS10136)
origin:         AS10136
mnt-by:         PACSWITCH
created:        2015-03-27T18:02:06Z
last-modified:  2018-09-04T18:08:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
