
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10590
ASName:         BOOKSTACKS
ASHandle:       AS10590
RegDate:        1997-09-29
Updated:        1997-09-29    
Ref:            https://rdap.arin.net/registry/autnum/10590


OrgName:        Book Stacks Unlimited
OrgId:          BSU-1
Address:        1621 Euclid Avenue
City:           Cleveland
StateProv:      OH
PostalCode:     44115
Country:        US
RegDate:        1996-11-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BSU-1


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: DA129-ARIN
RTechName:   Anderson, Dennis 
RTechPhone:  +1-216-533-3633 
RTechEmail:  mourn@comcast.net
RTechRef:    https://rdap.arin.net/registry/entity/DA129-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


