
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5719
ASName:         SUNYSB
ASHandle:       AS5719
RegDate:        1995-09-06
Updated:        2023-10-16    
Ref:            https://rdap.arin.net/registry/autnum/5719


OrgName:        State University of New York at Stony Brook
OrgId:          SUNYASB-Z
Address:        247 ECC Building
City:           Stony Brook
StateProv:      NY
PostalCode:     11794-2620
Country:        US
RegDate:        2023-06-05
Updated:        2023-06-05
Ref:            https://rdap.arin.net/registry/entity/SUNYASB-Z


OrgAbuseHandle: DNSAB-ARIN
OrgAbuseName:   DNS Abuse
OrgAbusePhone:  +1-631-632-2899 
OrgAbuseEmail:  abuse@stonybrook.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAB-ARIN

OrgTechHandle: DNSTE13-ARIN
OrgTechName:   DNS TECH
OrgTechPhone:  +1-631-632-2899 
OrgTechEmail:  behzad.barzideh@stonybrook.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSTE13-ARIN

OrgNOCHandle: DNSTE13-ARIN
OrgNOCName:   DNS TECH
OrgNOCPhone:  +1-631-632-2899 
OrgNOCEmail:  behzad.barzideh@stonybrook.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSTE13-ARIN

OrgTechHandle: BB3872-ARIN
OrgTechName:   Barzideh, Behzad 
OrgTechPhone:  +1-631-445-1586 
OrgTechEmail:  behzad.barzideh@stonybrook.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BB3872-ARIN

RTechHandle: BB3872-ARIN
RTechName:   Barzideh, Behzad 
RTechPhone:  +1-631-445-1586 
RTechEmail:  behzad.barzideh@stonybrook.edu
RTechRef:    https://rdap.arin.net/registry/entity/BB3872-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.49.0.0/16
origin:         AS5719
descr:          This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220114  #13:30:14Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          129.49.0.0/17
origin:         AS5719
descr:          Proxy registration for Stony Brook University
admin-c:        Jim Kyriannis
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         behzad.barzideh@stonybrook.edu
mnt-by:         MAINT-AS3754
