
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14516
ASName:         AFRINIC-ASNBLOCK-14516
ASHandle:       AS14516
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/14516

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS14516'

% No abuse contact registered for AS14516

aut-num:        AS14516
as-name:        INVESTEC-2
descr:          INVESTEC-2
status:         ASSIGNED
admin-c:        HHDB-AFRINIC
admin-c:        KH30-AFRINIC
admin-c:        WGB1-AFRINIC
tech-c:         HHDB-AFRINIC
tech-c:         SH19-AFRINIC
tech-c:         KH30-AFRINIC
tech-c:         MS134-AFRINIC
tech-c:         WGB1-AFRINIC
tech-c:         JCDS1-AFRINIC
org:            ORG-IBL1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-AS14516-MNT
mnt-routes:     TF-AS14516-MNT
source:         AFRINIC # Filtered

organisation:   ORG-IBL1-AFRINIC
org-name:       Investec Bank Ltd
org-type:       EU-AS
country:        ZA
address:        Investec Bank Ltd
address:        100 Grayston Drv
address:        Gauteng
address:        Sandton 2196
phone:          tel:+27-11-286-9642
phone:          tel:+44-20-7597-3562
phone:          tel:+27-11-291-6120
phone:          tel:+27-11-291-3767
phone:          tel:+44-20-7597-4716
phone:          tel:+44-20-7597-5633
admin-c:        HHDB-AFRINIC
admin-c:        KH30-AFRINIC
admin-c:        WGB1-AFRINIC
tech-c:         MS134-AFRINIC
tech-c:         SH19-AFRINIC
tech-c:         HHDB-AFRINIC
tech-c:         KH30-AFRINIC
tech-c:         WGB1-AFRINIC
tech-c:         JCDS1-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-AS11744-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Hein Hein De beer
nic-hdl:        HHDB-AFRINIC
address:        Investec Bank Ltd
address:        100 Grayston drv sandton
address:        Gauteng
address:        Sandton 2196
address:        South Africa
phone:          tel:+44-20-7597-3562
mnt-by:         GENERATED-M0N7LKNHSJDQDFZDMP7FMY53MGV0PRS1-MNT
source:         AFRINIC # Filtered

person:         Jason Christopher de Sousa Neves
address:        Investec Bank Ltd
address:        100 Grayston Drv
address:        Gauteng
address:        Sandton 2196
address:        South Africa
phone:          tel:+27-11-291-6860
nic-hdl:        JCDS1-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-R1TMLVWY0UIYX3BU2BLGC2OZXCTTLILH-MNT

person:         Ken Hands
address:        Investec Bank Ltd
address:        100 Grayston drv sandton
address:        Gauteng
address:        Sandton 2196
address:        South Africa
phone:          tel:+44-20-7597-4571
nic-hdl:        KH30-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-VDHK1EE7EDNTVAOCL35DNMEENYT9TV1Y-MNT

person:         Michal Staporek
address:        Investec Bank Ltd
address:        100 Grayston Drv
address:        Gauteng
address:        Sandton 2196
address:        South Africa
phone:          tel:+44-20-7597-3740
nic-hdl:        MS134-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-DUXUJ8XN1F5GYVQ9E1I3XANF7RDU2DWN-MNT

person:         Sabeer Hosseny
address:        Investec Bank Ltd
address:        100 Grayston Drv
