% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16342'

% Abuse contact for 'AS16342' is 'abuse@toya.net.pl'

aut-num:        AS16342
as-name:        TOYA
descr:          TOYA Sp. z o.o.
org:            ORG-Ts17-RIPE
admin-c:        TD463-RIPE
tech-c:         TD463-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOYA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:45Z
source:         RIPE

organisation:   ORG-Ts17-RIPE
org-name:       Toya sp.z.o.o
country:        PL
org-type:       LIR
address:        Lakowa 29
address:        90-554
address:        LODZ
address:        POLAND
phone:          +48 42 6318000
fax-no:         +48 42 6323515
admin-c:        RB3917-RIPE
abuse-c:        TD463-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TOYA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOYA-MNT
created:        2004-04-17T11:48:21Z
last-modified:  2020-12-16T12:26:57Z
source:         RIPE # Filtered

role:           TOYA DBM
address:        TOYA Sp. z o.o.
address:        ul. Lakowa 29
address:        90-554 Lodz
address:        Poland
mnt-by:         TOYA-MNT
abuse-mailbox:  abuse@toya.net.pl
tech-c:         RB3917-RIPE
admin-c:        RB3917-RIPE
nic-hdl:        TD463-RIPE
created:        2004-10-28T09:08:49Z
last-modified:  2017-06-30T09:05:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.182.0.0/15
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2011-05-23T09:49:31Z
last-modified:  2011-05-23T09:49:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.182.0.0/16
descr:          Toya:net (PL)
origin:         AS16342
mnt-by:         TOYA-MNT
created:        2022-02-14T10:51:28Z
last-modified:  2022-02-14T10:51:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.182.0.0/17
origin:         AS16342
descr:          Toya:net (PL)
mnt-by:         TOYA-MNT
created:        2022-04-21T09:31:10Z
last-modified:  2022-04-21T09:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.182.128.0/17
origin:         AS16342
descr:          Toya:net (PL)
mnt-by:         TOYA-MNT
mnt-by:         TOYA-MNT
created:        2022-04-21T09:31:49Z
last-modified:  2022-04-21T09:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.183.0.0/16
origin:         AS16342
