
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11675
ASName:         MCPS-MECKLENBURG-COUNTY-PUBLIC-SCHOOLS
ASHandle:       AS11675
RegDate:        2014-06-16
Updated:        2014-06-16    
Ref:            https://rdap.arin.net/registry/autnum/11675


OrgName:        Mecklenburg County Public Schools
OrgId:          MCPS-13
Address:        175 Mayfield Drive
Address:        PO Box 190
City:           Boydton
StateProv:      VA
PostalCode:     23917
Country:        US
RegDate:        2014-04-10
Updated:        2014-04-10
Ref:            https://rdap.arin.net/registry/entity/MCPS-13


OrgAbuseHandle: GREGO69-ARIN
OrgAbuseName:   Gregory, Burlin 
OrgAbusePhone:  +1-434-738-6111 
OrgAbuseEmail:  rgoodwin@mcpsweb.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GREGO69-ARIN

OrgTechHandle: GREGO69-ARIN
OrgTechName:   Gregory, Burlin 
OrgTechPhone:  +1-434-738-6111 
OrgTechEmail:  rgoodwin@mcpsweb.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GREGO69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.163.180.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11675
member-of:      rs-19094-CUSTOMER
remarks:        Zebec Data Systems
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.198.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11675
member-of:      rs-19094-CUSTOMER
remarks:        Zebec Data Systems
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


