
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14799
ASName:         EXP-EC2000
ASHandle:       AS14799
RegDate:        2000-02-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14799


OrgName:        Experian
OrgId:          EXPERI-1
Address:        475 Anton Blvd.
City:           Costa Mesa
StateProv:      CA
PostalCode:     92626
Country:        US
RegDate:        1997-10-28
Updated:        2024-01-30
Comment:        http://www.experian.com/
Ref:            https://rdap.arin.net/registry/entity/EXPERI-1


OrgTechHandle: EATP-ARIN
OrgTechName:   Experian ARIN Tech POC
OrgTechPhone:  +1-800-553-4785 
OrgTechEmail:  arintech@experian.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EATP-ARIN

OrgAbuseHandle: EATP-ARIN
OrgAbuseName:   Experian ARIN Tech POC
OrgAbusePhone:  +1-800-553-4785 
OrgAbuseEmail:  arintech@experian.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EATP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.107.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14799
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.163.96.0/24
origin:         AS14799
mnt-by:         EXPERIAN-MNT
created:        2017-02-10T15:29:01Z
last-modified:  2017-02-10T15:29:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.174.32.0/20
descr:          Route for OneSource Org ID 1-ZGV8Z
origin:         AS14799
mnt-by:         ONESOURCE-MNT
changed:        zachery.nichols@level3.com 20171006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.174.32.0/20
descr:          route-205.174.32.0/20
descr:          Experian Americas
descr:          475 Anton Blvd
descr:          Costa Mesa, CA 92626
descr:          USA
origin:         AS14799
mnt-by:         MNT-EXPERI-1
changed:        arintech@experian.com 20180102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.174.34.0/24
descr:          route-205.174.34.0/24
                Experian Americas
                475 Anton Blvd
                Costa Mesa, CA 92626
                USA
origin:         AS14799
member-of:      rs-expam
mnt-by:         MNT-EXPERI-1
changed:        arintech@experian.com 20091112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


