
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17387
ASName:         AUBIX
ASHandle:       AS17387
RegDate:        2023-02-22
Updated:        2023-02-22    
Ref:            https://rdap.arin.net/registry/autnum/17387


OrgName:        AUBIX LLC
OrgId:          AL-3054
Address:        1571 W Samford Ave,
City:           Auburn
StateProv:      AL
PostalCode:     36832
Country:        US
RegDate:        2023-01-26
Updated:        2025-01-23
Ref:            https://rdap.arin.net/registry/entity/AL-3054


OrgTechHandle: ALBRE54-ARIN
OrgTechName:    Albrecht, Andrew 
OrgTechPhone:  +1-334-752-7201 
OrgTechEmail:  andrew.albrecht@aubix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ALBRE54-ARIN

OrgTechHandle: PE416-ARIN
OrgTechName:   Emmons, Paul 
OrgTechPhone:  +1-602-464-9923 
OrgTechEmail:  paul@emmons.mx
OrgTechRef:    https://rdap.arin.net/registry/entity/PE416-ARIN

OrgNOCHandle: ALBRE54-ARIN
OrgNOCName:    Albrecht, Andrew 
OrgNOCPhone:  +1-334-752-7201 
OrgNOCEmail:  andrew.albrecht@aubix.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ALBRE54-ARIN

OrgTechHandle: MME76-ARIN
OrgTechName:   Merkel, Matt 
OrgTechPhone:  +1-425-822-1466 
OrgTechEmail:  mmerkel@corescientific.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MME76-ARIN

OrgDNSHandle: ALBRE54-ARIN
OrgDNSName:    Albrecht, Andrew 
OrgDNSPhone:  +1-334-752-7201 
OrgDNSEmail:  andrew.albrecht@aubix.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/ALBRE54-ARIN

OrgRoutingHandle: ALBRE54-ARIN
OrgRoutingName:    Albrecht, Andrew 
OrgRoutingPhone:  +1-334-752-7201 
OrgRoutingEmail:  andrew.albrecht@aubix.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ALBRE54-ARIN

OrgAbuseHandle: ALBRE54-ARIN
OrgAbuseName:    Albrecht, Andrew 
OrgAbusePhone:  +1-334-752-7201 
OrgAbuseEmail:  andrew.albrecht@aubix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALBRE54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.167.72.0/24
origin:         AS17387
descr:          Aubix IPV4
admin-c:        ALBRE54-ARIN
tech-c:         ALBRE54-ARIN
tech-c:         MME76-ARIN
tech-c:         PE416-ARIN
mnt-by:         MNT-AL-3054
created:        2024-08-28T21:21:58Z
last-modified:  2025-01-23T22:21:39Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fa46::/36
origin:         AS17387
descr:          Aubix IPv6
admin-c:        ALBRE54-ARIN
tech-c:         ALBRE54-ARIN
tech-c:         MME76-ARIN
tech-c:         PE416-ARIN
mnt-by:         MNT-AL-3054
created:        2024-08-28T21:23:01Z
last-modified:  2025-01-23T22:21:39Z
source:         ARIN
rpki-ov-state:  valid


