
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7320
ASName:         LANCITY
ASHandle:       AS7320
RegDate:        1996-11-07
Updated:        1996-11-07    
Ref:            https://rdap.arin.net/registry/autnum/7320


OrgName:        LANcity Company
OrgId:          LANCIT
Address:        200 Bulfinch Drive
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        1992-09-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LANCIT


OrgTechHandle: MK478-ARIN
OrgTechName:   Kapica, Margaret 
OrgTechPhone:  +1-978-288-4555 
OrgTechEmail:  mkapica@nortelnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MK478-ARIN

OrgAbuseHandle: MK478-ARIN
OrgAbuseName:   Kapica, Margaret 
OrgAbusePhone:  +1-978-288-4555 
OrgAbuseEmail:  mkapica@nortelnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MK478-ARIN

RTechHandle: BA14-ARIN
RTechName:   Antia, Robert 
RTechPhone:  +1-617-224-2700 
RTechEmail:  antia@world.std.com
RTechRef:    https://rdap.arin.net/registry/entity/BA14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


