
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14726
ASName:         CHISHOLMBB
ASHandle:       AS14726
RegDate:        2018-07-19
Updated:        2018-07-19    
Ref:            https://rdap.arin.net/registry/autnum/14726


OrgName:        Chisholm Broadband LLC
OrgId:          CBL-125
Address:        4718 W Owen K. Garriott Rd
City:           Enid
StateProv:      OK
PostalCode:     73703
Country:        US
RegDate:        2018-05-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CBL-125


OrgAbuseHandle: NELSO799-ARIN
OrgAbuseName:   Nelson, Joe 
OrgAbusePhone:  +1-801-367-1519 
OrgAbuseEmail:  josephn@chisholmbb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NELSO799-ARIN

OrgNOCHandle: NELSO799-ARIN
OrgNOCName:   Nelson, Joe 
OrgNOCPhone:  +1-801-367-1519 
OrgNOCEmail:  josephn@chisholmbb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NELSO799-ARIN

OrgTechHandle: NELSO799-ARIN
OrgTechName:   Nelson, Joe 
OrgTechPhone:  +1-801-367-1519 
OrgTechEmail:  josephn@chisholmbb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NELSO799-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.131.32.0/22
origin:         AS14726
descr:          Route Registered for Cogent Communications - Chisholm Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200710
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.131.52.0/22
origin:         AS14726
descr:          Route Registered for Cogent Communications - Chisholm Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200710
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.131.56.0/22
origin:         AS14726
descr:          Route Registered for Cogent Communications - Chisholm Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210414  #07:13:38Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.131.132.0/22
origin:         AS14726
descr:          Route Registered for Cogent Communications Customers - Chisholm Broadband
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220330  #15:17:53Z
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.214.250.0/24
origin:         AS14726
descr:          Chisholm Broadband customer
admin-c:        NELSO799-ARIN
tech-c:         NELSO799-ARIN
mnt-by:         MNT-CBL-125
created:        2021-12-08T17:44:15Z
last-modified:  2021-12-08T17:44:15Z
source:         ARIN
rpki-ov-state:  valid

route:          148.59.142.0/24
origin:         AS14726
mnt-by:         MNT-CBL-125
descr:          Chisholm Broadband
tech-c:         NELSO799-ARIN
admin-c:        NELSO799-ARIN
source:         ARIN
created:        2020-07-07T14:10:11Z
last-modified:  2020-07-07T14:10:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.240.0/23
origin:         AS14726
mnt-by:         MNT-CBL-125
descr:          Chisholm Broadband
tech-c:         NELSO799-ARIN
admin-c:        NELSO799-ARIN
source:         ARIN
created:        2020-07-07T14:11:25Z
last-modified:  2020-07-07T14:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.180.0/22
origin:         AS14726
descr:          Chisholm Broadband LLC
admin-c:        NELSO799-ARIN
tech-c:         NELSO799-ARIN
mnt-by:         MNT-CBL-125
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T19:38:05Z
last-modified:  2024-12-17T19:38:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:31::/48
origin:         AS14726
descr:          NET-2001-470-31---48-AS14726
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:26Z
last-modified:  2022-01-20T20:22:26Z
rpki-ov-state:  valid


