
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14252
ASName:         SCHOOLSPECIALTY
ASHandle:       AS14252
RegDate:        1999-11-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14252


OrgName:        School Specialty, Inc.
OrgId:          SCHOOL-32
Address:        W6316 Design Drive
City:           Greenville
StateProv:      WI
PostalCode:     54942
Country:        US
RegDate:        1999-11-16
Updated:        2023-09-14
Ref:            https://rdap.arin.net/registry/entity/SCHOOL-32


OrgTechHandle: JACKS1390-ARIN
OrgTechName:   Jackson, Aaron 
OrgTechPhone:  +1-773-633-5243 
OrgTechEmail:  aaron.jackson@schoolspecialty.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JACKS1390-ARIN

OrgAbuseHandle: BARIL28-ARIN
OrgAbuseName:   Barilow, Jason 
OrgAbusePhone:  +1-216-317-2858 
OrgAbuseEmail:  jason.barilow@schoolspecialty.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BARIL28-ARIN

RTechHandle: SW398-ARIN
RTechName:   Weber, Steve 
RTechPhone:  +1-920-882-5643 
RTechEmail:  sweber@schoolspecialty.com
RTechRef:    https://rdap.arin.net/registry/entity/SW398-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.52.17.0/24
descr:          RR-RC-School Specialty, Inc.-NEW
origin:         AS14252
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid


