
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10357
ASName:         JMUNET
ASHandle:       AS10357
RegDate:        1997-07-09
Updated:        2023-07-19    
Ref:            https://rdap.arin.net/registry/autnum/10357


OrgName:        James Madison University
OrgId:          JMU-Z
Address:        1031 South Main Street
Address:        JMU MSC 5735
City:           Harrisonburg
StateProv:      VA
PostalCode:     22807
Country:        US
RegDate:        2023-07-06
Updated:        2023-07-06
Ref:            https://rdap.arin.net/registry/entity/JMU-Z


OrgTechHandle: JNE99-ARIN
OrgTechName:   JMU Network Engineering
OrgTechPhone:  +1-540-568-3555 
OrgTechEmail:  network@jmu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JNE99-ARIN

OrgAbuseHandle: JNE99-ARIN
OrgAbuseName:   JMU Network Engineering
OrgAbusePhone:  +1-540-568-3555 
OrgAbuseEmail:  network@jmu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JNE99-ARIN

RTechHandle: JNE99-ARIN
RTechName:   JMU Network Engineering
RTechPhone:  +1-540-568-3555 
RTechEmail:  network@jmu.edu
RTechRef:    https://rdap.arin.net/registry/entity/JNE99-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.126.0.0/16
descr:          Proxy-registered route object
origin:         AS10357
mnt-by:         MAINT-AS7795
changed:        twatkins@ntelos.net 20100621  #22:47:57Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


