
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19678
ASName:         SMART-NETWORK-SOLUTIONS
ASHandle:       AS19678
RegDate:        2024-03-19
Updated:        2024-03-19
Comment:        https://smartnetworksolutions.ca
Comment:        Standard NOC hours
Comment:        7:00 AM to 11:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/19678


OrgName:        Intus Smart Network Solutions Inc.
OrgId:          ISNS-2
Address:        461 Alden Road
Address:        Unit 33
City:           Markham
StateProv:      ON
PostalCode:     L3R 3L4
Country:        CA
RegDate:        2023-10-26
Updated:        2024-03-12
Ref:            https://rdap.arin.net/registry/entity/ISNS-2


OrgRoutingHandle: MODIM-ARIN
OrgRoutingName:   Modi, Maitri 
OrgRoutingPhone:  +1-905-598-8997 
OrgRoutingEmail:  mmodi@intusinc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MODIM-ARIN

OrgDNSHandle: MODIM-ARIN
OrgDNSName:   Modi, Maitri 
OrgDNSPhone:  +1-905-598-8997 
OrgDNSEmail:  mmodi@intusinc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MODIM-ARIN

OrgTechHandle: MODIM-ARIN
OrgTechName:   Modi, Maitri 
OrgTechPhone:  +1-905-598-8997 
OrgTechEmail:  mmodi@intusinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MODIM-ARIN

OrgAbuseHandle: MODIM-ARIN
OrgAbuseName:   Modi, Maitri 
OrgAbusePhone:  +1-905-598-8997 
OrgAbuseEmail:  mmodi@intusinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MODIM-ARIN

OrgNOCHandle: MODIM-ARIN
OrgNOCName:   Modi, Maitri 
OrgNOCPhone:  +1-905-598-8997 
OrgNOCEmail:  mmodi@intusinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MODIM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f8a9::/40
origin:         AS19678
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240920 # 2022Z
source:         RADB
last-modified:  2024-09-20T20:22:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


