
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11487
ASName:         GREYGROUPNY
ASHandle:       AS11487
RegDate:        1998-09-09
Updated:        2014-08-08    
Ref:            https://rdap.arin.net/registry/autnum/11487


OrgName:        Grey Group
OrgId:          GGG-4
Address:        200 5th Avenue
City:           New York
StateProv:      NY
PostalCode:     10010
Country:        US
RegDate:        2013-01-04
Updated:        2013-01-04
Ref:            https://rdap.arin.net/registry/entity/GGG-4


OrgTechHandle: KINGR10-ARIN
OrgTechName:   King, Ronell 
OrgTechPhone:  +1-646-574-7173 
OrgTechEmail:  rking@grey.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KINGR10-ARIN

OrgAbuseHandle: KINGR10-ARIN
OrgAbuseName:   King, Ronell 
OrgAbusePhone:  +1-646-574-7173 
OrgAbuseEmail:  rking@grey.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KINGR10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.210.52.0/24
descr:          RR-RC-Grey Group-NYC
origin:         AS11487
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.53.0/24
descr:          RR-RC-Grey Group-NYC
origin:         AS11487
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.54.0/24
descr:          RR-RC-Grey Group-NYC
origin:         AS11487
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.196.60.0/22
descr:          AS11487 proxy-registered route by Cogent
origin:         AS11487
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.196.60.0/24
descr:          RR-RC-Grey Group - NYC
origin:         AS11487
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.196.61.0/24
descr:          RR-RC-Grey Group - NYC
origin:         AS11487
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.196.62.0/24
descr:          RR-RC-Grey Group - NYC
origin:         AS11487
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.196.63.0/24
descr:          RR-RC-Grey Group - NYC
origin:         AS11487
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


