% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21182'

% Abuse contact for 'AS21182' is 'abuse@uni.opole.pl'

aut-num:        AS21182
as-name:        OPOLMAN-AS-EDU
org:            ORG-OU1-RIPE
import:         from AS8508 action pref=100; accept ANY
import:         from AS15744 action pref=100; accept ANY
import:         from AS8970 action pref=100; accept ANY
import:         from AS15851 action pref=100; accept ANY
export:         to AS8501 announce AS21182
export:         to AS15744 announce AS21182
export:         to AS8970 announce AS21182
export:         to AS15851 announce AS21182
admin-c:        CIU2-RIPE
tech-c:         CIU2-RIPE
remarks:        OPOLMAN peers with SILWEB, WASK and POL34
status:         ASSIGNED
mnt-by:         MAN-OPOLE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:08Z
source:         RIPE # Filtered

organisation:   ORG-OU1-RIPE
org-name:       Opole University
country:        PL
org-type:       LIR
address:        pl. Kopernika 11a
address:        PL-45-040
address:        Opole
address:        POLAND
phone:          +48 774527051
fax-no:         +48 774527092
admin-c:        AC7701-RIPE
admin-c:        MARG2-RIPE
abuse-c:        CIU2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAN-OPOLE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAN-OPOLE-MNT
created:        2004-04-17T11:47:46Z
last-modified:  2020-12-16T12:47:06Z
source:         RIPE # Filtered

role:           Centrum Informatyczne UO
address:        pl. Kopernika 11a
address:        Opole
admin-c:        MARG2-RIPE
tech-c:         AC7701-RIPE
tech-c:         SB18564-RIPE
tech-c:         SP12834-RIPE
abuse-mailbox:  abuse@uni.opole.pl
nic-hdl:        CIU2-RIPE
mnt-by:         MAN-OPOLE-MNT
created:        2013-12-12T12:55:56Z
last-modified:  2013-12-12T12:55:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.178.156.0/22
origin:         AS21182
mnt-by:         MAN-OPOLE-MNT
created:        2018-01-10T09:17:37Z
last-modified:  2018-01-10T09:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.178.156.0/23
origin:         AS21182
mnt-by:         MAN-OPOLE-MNT
created:        2022-10-29T10:52:22Z
last-modified:  2022-10-29T10:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.178.158.0/24
origin:         AS21182
mnt-by:         MAN-OPOLE-MNT
created:        2022-10-29T10:53:31Z
last-modified:  2022-10-29T10:53:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.173.192.0/21
descr:          route for educational part of MAN Opole
origin:         AS21182
notify:         Andrzej.Czainski@uni.opole.pl
mnt-by:         MAN-OPOLE-MNT
