
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14403
ASName:         JJI-DEFAULT-00
ASHandle:       AS14403
RegDate:        2018-12-27
Updated:        2021-11-05    
Ref:            https://rdap.arin.net/registry/autnum/14403


OrgName:        ZochNet
OrgId:          UC-79
Address:        424 S Main St
City:           Giddings
StateProv:      TX
PostalCode:     78942
Country:        US
RegDate:        2013-08-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UC-79


OrgNOCHandle: CLB47-ARIN
OrgNOCName:   Byrd, Christopher Lee
OrgNOCPhone:  +1-979-542-9200 
OrgNOCEmail:  cbyrd@zochnet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CLB47-ARIN

OrgNOCHandle: RMZI-ARIN
OrgNOCName:   Zoch III, Robert Martin
OrgNOCPhone:  +1-979-540-0410 
OrgNOCEmail:  robert@zochnet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RMZI-ARIN

OrgRoutingHandle: CLB47-ARIN
OrgRoutingName:   Byrd, Christopher Lee
OrgRoutingPhone:  +1-979-542-9200 
OrgRoutingEmail:  cbyrd@zochnet.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CLB47-ARIN

OrgTechHandle: RMZI-ARIN
OrgTechName:   Zoch III, Robert Martin
OrgTechPhone:  +1-979-540-0410 
OrgTechEmail:  robert@zochnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RMZI-ARIN

OrgAbuseHandle: CLB47-ARIN
OrgAbuseName:   Byrd, Christopher Lee
OrgAbusePhone:  +1-979-542-9200 
OrgAbuseEmail:  cbyrd@zochnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLB47-ARIN

OrgTechHandle: CLB47-ARIN
OrgTechName:   Byrd, Christopher Lee
OrgTechPhone:  +1-979-542-9200 
OrgTechEmail:  cbyrd@zochnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLB47-ARIN

OrgDNSHandle: CLB47-ARIN
OrgDNSName:   Byrd, Christopher Lee
OrgDNSPhone:  +1-979-542-9200 
OrgDNSEmail:  cbyrd@zochnet.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CLB47-ARIN

OrgTechHandle: NETWO6223-ARIN
OrgTechName:   Network Support
OrgTechPhone:  +1-877-866-7770 
OrgTechEmail:  networksupport@zochnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6223-ARIN

OrgAbuseHandle: NETWO6223-ARIN
OrgAbuseName:   Network Support
OrgAbusePhone:  +1-877-866-7770 
OrgAbuseEmail:  networksupport@zochnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6223-ARIN

OrgNOCHandle: NETWO6223-ARIN
OrgNOCName:   Network Support
OrgNOCPhone:  +1-877-866-7770 
OrgNOCEmail:  networksupport@zochnet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6223-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.150.57.0/24
descr:          Forced Object Correction
origin:         AS14403
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.150.57.0/24
descr:          ADDED FOR - AS14403
origin:         AS14403
mnt-by:         I123-MNT
changed:        rpd@123.net 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.150.60.0/23
descr:          ADDED FOR - AS14403
origin:         AS14403
mnt-by:         I123-MNT
changed:        rpd@123.net 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.150.60.0/23
descr:          Forced Object Correction
origin:         AS14403
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.6.0/24
descr:          ADDED FOR - AS14403
origin:         AS14403
mnt-by:         I123-MNT
changed:        rpd@123.net 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.6.0/24
descr:          Forced Object Correction
origin:         AS14403
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.74.140.0/23
descr:          US Signal downstream customer
origin:         AS14403
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090625  #14:58:52Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.74.140.0/23
descr:          ADDED FOR - AS14403
origin:         AS14403
mnt-by:         I123-MNT
changed:        rpd@123.net 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.74.140.0/24
descr:          ADDED FOR - AS14403
origin:         AS14403
mnt-by:         I123-MNT
changed:        rpd@123.net 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.74.141.0/24
descr:          ADDED FOR - AS14403
origin:         AS14403
mnt-by:         I123-MNT
changed:        rpd@123.net 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.74.142.0/24
descr:          ADDED FOR - AS14403
origin:         AS14403
mnt-by:         I123-MNT
