
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14614
ASName:         STARKEY
ASHandle:       AS14614
RegDate:        2007-03-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14614


OrgName:        Starkey Laboratories, Inc.
OrgId:          STARKE-1
Address:        6700 Washington Avenue South
City:           Eden Prairie
StateProv:      MN
PostalCode:     55344
Country:        US
RegDate:        1993-05-25
Updated:        2017-03-18
Ref:            https://rdap.arin.net/registry/entity/STARKE-1


OrgAbuseHandle: JRH133-ARIN
OrgAbuseName:   Honnold, Joe R
OrgAbusePhone:  +1-952-941-6401 
OrgAbuseEmail:  joe_honnold@starkey.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JRH133-ARIN

OrgNOCHandle: JRH133-ARIN
OrgNOCName:   Honnold, Joe R
OrgNOCPhone:  +1-952-941-6401 
OrgNOCEmail:  joe_honnold@starkey.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JRH133-ARIN

OrgTechHandle: JRH133-ARIN
OrgTechName:   Honnold, Joe R
OrgTechPhone:  +1-952-941-6401 
OrgTechEmail:  joe_honnold@starkey.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JRH133-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


