% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8872'

% Abuse contact for 'AS8872' is 'noc@cherkizovo.com'

aut-num:        AS8872
as-name:        CHERKIZOVO-AS
org:            ORG-CGP3-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS8872
import:         from AS12389 accept ANY
export:         to AS12389 announce AS8872
import:         from AS6731 accept ANY
export:         to AS6731 announce AS8872
import:         from AS29226 accept ANY
export:         to AS29226 announce AS8872
admin-c:        AR33575-RIPE
tech-c:         AR33575-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CHERKIZOVO-MNT
created:        2015-10-08T12:49:10Z
last-modified:  2023-01-26T11:24:18Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-CGP3-RIPE
org-name:       Cherkizovo Group PJSC
country:        RU
org-type:       OTHER
address:        Lesnaya str. 5B, Moscow, 125047, Russia
abuse-c:        AC27467-RIPE
mnt-ref:        CHERKIZOVO-MNT
mnt-by:         CHERKIZOVO-MNT
created:        2015-10-05T07:53:12Z
last-modified:  2022-12-01T17:09:04Z
source:         RIPE # Filtered

person:         Oleg Vorodin
address:        Lesnaya str. 5B, Moscow, 125047, Russia
phone:          +7 495 660-24-40
nic-hdl:        AR33575-RIPE
mnt-by:         CHERKIZOVO-MNT
created:        2015-09-22T07:39:38Z
last-modified:  2017-08-28T10:52:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.105.154.0/24
descr:          VIMPELCOM
origin:         AS8872
mnt-by:         AS3216-MNT
created:        2015-10-19T13:34:45Z
last-modified:  2015-10-19T13:34:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


