
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7768
ASName:         TECHNICOLOR
ASHandle:       AS7768
RegDate:        1997-01-07
Updated:        2024-02-22    
Ref:            https://rdap.arin.net/registry/autnum/7768


OrgName:        Technicolor Creative Services USA, Inc.
OrgId:          TCS-117
Address:        8921 Lindblade St
City:           Culver city
StateProv:      CA
PostalCode:     90232
Country:        US
RegDate:        2003-08-04
Updated:        2021-09-22
Ref:            https://rdap.arin.net/registry/entity/TCS-117


OrgAbuseHandle: ANSC1-ARIN
OrgAbuseName:   ARIN Network and Security Committee
OrgAbusePhone:  +1-323-817-6600 
OrgAbuseEmail:  abuse@technicolor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANSC1-ARIN

OrgTechHandle: ARINT14-ARIN
OrgTechName:   ARIN-Tech
OrgTechPhone:  +1-323-817-6600 
OrgTechEmail:  arin.tech@thomson.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          157.254.176.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7768
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.254.176.0/20
descr:          Thomson - Technicolor LA Basin
org:            ORG-TA431-RIPE
origin:         AS7768
mnt-by:         Technicolor
created:        2009-09-08T08:03:45Z
last-modified:  2018-09-04T16:05:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.254.208.0/21
descr:          Technciolor LA Basin
org:            ORG-TA431-RIPE
origin:         AS7768
mnt-by:         Technicolor
created:        2011-10-05T16:31:14Z
last-modified:  2018-09-04T16:57:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.209.0/24
descr:          Proxy-registered route object
origin:         AS7768
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.209.0/24
descr:          Thomson - Technicolor LA Basin
org:            ORG-TA431-RIPE
origin:         AS7768
mnt-by:         Technicolor
created:        2009-09-08T08:02:57Z
last-modified:  2018-09-04T16:05:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.210.0/24
origin:         AS7768
descr:          Technicolor CH
admin-c:        ARINA48-ARIN
tech-c:         ARINT14-ARIN
mnt-by:         MNT-TCS-117
created:        2021-09-22T16:26:37Z
last-modified:  2024-02-22T17:08:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.212.0/24
descr:          External ASPERA
org:            ORG-TA431-RIPE
notify:         tech.ripe@technicolor.com
origin:         AS7768
mnt-by:         Technicolor
mnt-routes:     Technicolor
mnt-lower:      Technicolor
created:        2010-07-05T13:20:39Z
last-modified:  2018-09-04T16:19:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
