
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11384
ASName:         BLAZE-BROADBAND
ASHandle:       AS11384
RegDate:        2018-12-06
Updated:        2018-12-06    
Ref:            https://rdap.arin.net/registry/autnum/11384


OrgName:        BLAZE BROADBAND LLC
OrgId:          ABL-30
Address:        6670 CABIN BRANCH RD
City:           MARSHALL
StateProv:      VA
PostalCode:     20115
Country:        US
RegDate:        2006-08-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ABL-30


OrgAbuseHandle: PCO54-ARIN
OrgAbuseName:   CONLIN, PAUL 
OrgAbusePhone:  +1-540-905-4049 
OrgAbuseEmail:  PCONLIN@blazebroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PCO54-ARIN

OrgTechHandle: PCO54-ARIN
OrgTechName:   CONLIN, PAUL 
OrgTechPhone:  +1-540-905-4049 
OrgTechEmail:  PCONLIN@blazebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PCO54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.223.42.0/24
descr:          PNAP-NYC msdw6
origin:         AS11384
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20040123
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


