
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3561
ASName:         CENTURYLINK-LEGACY-SAVVIS
ASHandle:       AS3561
RegDate:        1998-10-07
Updated:        2018-11-15    
Ref:            https://rdap.arin.net/registry/autnum/3561



OrgName:        CenturyLink Communications, LLC
OrgId:          CCL-534
Address:        100 CENTURYLINK DR
City:           Monroe
StateProv:      LA
PostalCode:     71201
Country:        US
RegDate:        2018-07-12
Updated:        2024-06-17
Comment:        USAGE OF IP SPACE MUST COMPLY WITH OUR ACCEPTABLE USE POLICY:
Comment:        https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        ADDRESSES COVERED BY THIS ORG-ID ARE NON-PORTABLE ANY ISP ANNOUNCING OR TRANSITING PORTIONS WITHIN OUR RANGES SHOULD NOT RELY ON PRESENTED LOA'S OR OLD WHOIS UNLESS THOSE RANGES ARE ALSO ACTIVELY DIRECTLY ANNOUNCED TO A LUMEN ASN. WITH ALL LOA'S THESE CONDITIONS APPLY:
Comment:        
Comment:        1. You are permitted to route the Lumen IP prefixes listed via Public BGP to your alternate ISP from the designated ASN. Any other ASN originating the prefix listed is forbidden.
Comment:        2. The Lumen IP prefixes listed can be routed via Public BGP to your alternate ISP as long as you remain an active customer with Lumen and continue to route the prefixes over at least one Lumen Internet circuit without significant traffic engineering.
Comment:        3. Should your Internet services with Lumen be discontinued, Lumen reserves the right to have your alternate ISP terminate the routing of the Lumen IP prefixes without advanced notification, should you fail to do so.
Comment:        4. All IP Addresses assigned or allocated by Lumen to an end-user (customer or ISP) shall be considered non-portable and will be reclaimed by Lumen upon service termination.
Comment:        5. Lumen reserves the right to conduct audits to ensure the LOA conditions are being met.
Comment:        6. Usage of IP space must comply with our AUP https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        Our looking glass is located at: https://lookingglass.centurylink.com/
Comment:        
Comment:        For subpoena or court order please fax 844.254.5800 or refer to our Trust & Safety page:
Comment:        https://www.lumen.com/en-us/about/legal/trust-center/trust-and-safety.html
Comment:        
Comment:        For abuse issues, please email abuse@aup.lumen.com
Comment:        All abuse reports MUST include:
Comment:        * src IP
Comment:        * dest IP (your IP)
Comment:        * dest port
Comment:        * Accurate date/timestamp and timezone of activity
Comment:        * Intensity/frequency (short log extracts)
Comment:        * Your contact details (phone and email)
Comment:        Without these we will be unable to identify the correct owner of the IP address at that point in time.
Ref:            https://rdap.arin.net/registry/entity/CCL-534


OrgRoutingHandle: RPKIR-ARIN
OrgRoutingName:   RPKI-ROA
OrgRoutingPhone:  +1-877-886-6515 
OrgRoutingEmail:  rpki-roa@lumen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RPKIR-ARIN

OrgAbuseHandle: CAD54-ARIN
OrgAbuseName:   Centurylink Abuse Desk
OrgAbusePhone:  +1-877-886-6515 
OrgAbuseEmail:  abuse@aup.lumen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAD54-ARIN

OrgTechHandle: QIA-ARIN
OrgTechName:   Centurylink IP Admin
OrgTechPhone:  +1-877-886-6515 
OrgTechEmail:  ipadmin@centurylink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QIA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.230.194.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240711 # 1718Z
source:         RADB
last-modified:  2024-07-11T17:18:06Z
rpki-ov-state:  valid

route:          23.230.194.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-07-11T17:23:50Z
last-modified:  2025-04-01T20:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.243.0/24
origin:         AS3561
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-03-12T13:27:16Z
last-modified:  2025-04-01T20:09:19Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.243.0/24
descr:          OpenColo LOA'ed AS149440 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS3561
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        benjamin.khek@egihosting.com 20240521
source:         RADB
last-modified:  2024-05-21T16:01:11Z
rpki-ov-state:  valid

route:          45.38.49.0/24
origin:         AS3561
descr:          OpenColo LOA'ed
                AS3561
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240817 # 1404Z
source:         RADB
last-modified:  2024-08-17T14:04:30Z
rpki-ov-state:  valid

route:          45.38.49.0/24
origin:         AS3561
descr:          3223 Kenneth Street
                Santa Clara CA 95054
                United States
remarks:        NET-45-38-49-0-1
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-08-16T16:32:25Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          45.38.144.0/24
origin:         AS3561
descr:          OpenColo LOA'ed
                AS3561
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240817 # 1405Z
source:         RADB
last-modified:  2024-08-17T14:05:31Z
rpki-ov-state:  valid

route:          45.38.144.0/24
origin:         AS3561
descr:          3223 Kenneth Street
                Santa Clara CA 95054
                United States
remarks:        NET-45-38-144-0-1
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-08-16T16:33:26Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.54.0/24
origin:         AS3561
descr:          OpenColo LOA'ed
                AS3561
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240817 # 1405Z
source:         RADB
last-modified:  2024-08-17T14:05:46Z
rpki-ov-state:  valid

route:          45.39.54.0/24
origin:         AS3561
descr:          3223 Kenneth Street
                Santa Clara CA 95054
                United States
remarks:        NET-45-39-54-0-1
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-08-16T16:36:19Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          45.194.100.0/22
origin:         AS3561
descr:          Future Tech Distribution
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250630
source:         AFRINIC
rpki-ov-state:  valid

route:          45.194.100.0/22
origin:         AS3561
descr:          Future Tech Distribution
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20220929
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  valid

route:          46.151.36.0/22
descr:          Segna Technologies
origin:         AS3561
mnt-by:         segna-mnt
created:        2021-09-15T20:19:22Z
last-modified:  2023-07-05T14:07:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          50.117.28.0/24
origin:         AS3561
descr:          3223 Kenneth Street
                Santa Clara CA 95054
                United States
remarks:        NET-50-117-28-0-1
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-08-16T16:37:21Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          50.117.28.0/24
origin:         AS3561
descr:          OpenColo LOA'ed
                AS3561
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240817 # 1405Z
source:         RADB
last-modified:  2024-08-17T14:05:52Z
rpki-ov-state:  valid

route:          50.117.73.0/24
descr:          OpenColo LOA'ed AS149440 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS3561
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        benjamin.khek@egihosting.com 20240521
source:         RADB
last-modified:  2024-05-21T16:01:11Z
rpki-ov-state:  valid

route:          50.117.97.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-07-11T17:22:58Z
last-modified:  2025-04-01T20:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          50.117.97.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240711 # 1719Z
source:         RADB
last-modified:  2024-07-11T17:19:41Z
rpki-ov-state:  valid

route:          50.117.100.0/24
descr:          OpenColo LOA'ed AS149440 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS3561
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        benjamin.khek@egihosting.com 20240521
source:         RADB
last-modified:  2024-05-21T16:01:11Z
rpki-ov-state:  valid

route:          50.117.100.0/24
origin:         AS3561
descr:          OpenColo LOA'ed AS3561 3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-07-11T17:23:24Z
last-modified:  2025-04-01T20:09:13Z
source:         ARIN
rpki-ov-state:  valid

route:          50.117.105.0/24
descr:          OpenColo LOA'ed AS149440 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS3561
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        benjamin.khek@egihosting.com 20240521
source:         RADB
last-modified:  2024-05-21T16:01:11Z
rpki-ov-state:  valid

route:          62.216.64.0/21
descr:          SoHo Internet Solutions
origin:         AS3561
mnt-by:         SoHo-Internet-mnt
created:        2023-07-04T16:25:07Z
last-modified:  2023-07-04T16:25:07Z
source:         RIPE
remarks:        ****************************
