% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3206'

% Abuse contact for 'AS3206' is 'sysadmin@vodat-int.com'

aut-num:        AS3206
as-name:        AFB-AS
org:            ORG-AB43-RIPE
import:         from AS50023 accept ANY
import:         from AS8928 accept ANY
export:         to AS50023 announce AS3206
export:         to AS8928 announce AS3206
admin-c:        JM8796-RIPE
tech-c:         CB525-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VODAT
created:        2012-05-03T12:40:19Z
last-modified:  2023-07-03T13:57:44Z
source:         RIPE
sponsoring-org: ORG-CTL43-RIPE

organisation:   ORG-AB43-RIPE
org-name:       AF Blakemore & Son Ltd
country:        GB
org-type:       OTHER
address:        Long Acres Industrial Estate, Willenhall, West Midlands, WV13 2JP
abuse-c:        AC29620-RIPE
mnt-ref:        MNT-VODAT
mnt-by:         MNT-VODAT
created:        2012-01-20T13:21:58Z
last-modified:  2022-12-01T16:14:06Z
source:         RIPE # Filtered
admin-c:        JM8796-RIPE

person:         VCG GROUP - LEE BYATT
address:        Vodat International Unit 9 Pearmill Industrial Estate Stockport Road West Bredbury Stockport SK6 2BP
phone:          +1614061820
nic-hdl:        CB525-RIPE
mnt-by:         MNT-VODAT
created:        2009-08-12T09:11:39Z
last-modified:  2025-08-18T14:44:45Z
source:         RIPE

person:         John Mitchell
address:        Management Services, AF Blakemore & Son Ltd, Long Acres Industrial Estate, Willenhall, W13 2JP
phone:          +441902366066
nic-hdl:        JM8796-RIPE
mnt-by:         MNT-VODAT
created:        2012-01-27T12:56:15Z
last-modified:  2012-01-27T12:56:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.199.157.0/24
origin:         AS3206
descr:          AFB PI Space
mnt-by:         MNT-VODAT
created:        2018-03-09T16:49:54Z
last-modified:  2018-03-09T16:49:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


