
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10643
ASName:         SUBURBCABLE
ASHandle:       AS10643
RegDate:        1997-10-14
Updated:        1997-10-14    
Ref:            https://rdap.arin.net/registry/autnum/10643


OrgName:        Suburban Cable TU CO, Inc.
OrgId:          SCTC-4
Address:        237 West Germantown Pike
City:           Norristown
StateProv:      PA
PostalCode:     19401
Country:        US
RegDate:        1997-10-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SCTC-4


OrgAbuseHandle: DWW1-ARIN
OrgAbuseName:   WALTER, DANIEL W.
OrgAbusePhone:  +1-610-650-1330 
OrgAbuseEmail:  DWALTER@suburban.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DWW1-ARIN

OrgTechHandle: DWW1-ARIN
OrgTechName:   WALTER, DANIEL W.
OrgTechPhone:  +1-610-650-1330 
OrgTechEmail:  DWALTER@suburban.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DWW1-ARIN

RTechHandle: DWW1-ARIN
RTechName:   WALTER, DANIEL W.
RTechPhone:  +1-610-650-1330 
RTechEmail:  DWALTER@suburban.com
RTechRef:    https://rdap.arin.net/registry/entity/DWW1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


