
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7316
ASName:         NETECH
ASHandle:       AS7316
RegDate:        1996-11-07
Updated:        1996-11-07    
Ref:            https://rdap.arin.net/registry/autnum/7316


OrgName:        North East Technologies
OrgId:          NET-22
Address:        100 Grove Street
City:           Worcester
StateProv:      MA
PostalCode:     01608
Country:        US
RegDate:        1996-11-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NET-22


OrgTechHandle: CM1879-ARIN
OrgTechName:   McCarrick, Christian 
OrgTechPhone:  +1-508-414-3939 
OrgTechEmail:  csmccarrick@holycross.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CM1879-ARIN

OrgAbuseHandle: CM1879-ARIN
OrgAbuseName:   McCarrick, Christian 
OrgAbusePhone:  +1-508-414-3939 
OrgAbuseEmail:  csmccarrick@holycross.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CM1879-ARIN

RTechHandle: CM1879-ARIN
RTechName:   McCarrick, Christian 
RTechPhone:  +1-508-414-3939 
RTechEmail:  csmccarrick@holycross.edu
RTechRef:    https://rdap.arin.net/registry/entity/CM1879-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


