% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8913'

% Abuse contact for 'AS8913' is 'abuse@mopos.cz'

aut-num:        AS8913
as-name:        IPNet
org:            ORG-MCA1-RIPE
remarks:        ***** UPS main internet connections *****
import:         from AS6830 action pref=500; accept ANY
export:         to AS6830 announce AS8913
remarks:        ***** NIX peering *****
import:         from AS6881 accept any
export:         to AS6881 announce AS8913
remarks:        *****
import:         from AS9080 action pref=100; accept AS9080 AS20701 AS15614
import:         from AS1902 action pref=100; accept AS1902
import:         from AS15485 action pref=100; accept AS15485
import:         from AS13036 action pref=100; accept AS13036
import:         from AS15685 action pref=100; accept AS15685 AS21205
import:         from AS6706 action pref=100; accept AS6706
import:         from AS12767 action pref=100; accept AS12767 AS702 AS15397
import:         from AS15512 action pref=100; accept AS15512
import:         from AS15494 action pref=100; accept AS15494 AS5554 AS6740 AS8357
import:         from AS15935 action pref=100; accept AS15935 AS21430
import:         from AS1903 action pref=100; accept AS1903 AS2819 AS8257 AS8778
import:         from AS16075 action pref=100; accept AS16075
import:         from AS16250 action pref=100; accept AS16250 AS16295 AS16307
import:         from AS12570 action pref=100; accept AS12570
import:         from AS16246 action pref=100; accept AS16246
import:         from AS2686 action pref=100; accept AS2686
import:         from AS9148 action pref=100; accept AS9148
import:         from AS5620 action pref=100; accept AS5620
import:         from AS6721 action pref=100; accept AS6721 AS20708 AS16019 AS16149
import:         from AS2852 action pref=100; accept AS2852
import:         from AS6740 action pref=100; accept AS6740
import:         from AS8593 action pref=100; accept AS893
import:         from AS8747 action pref=100; accept AS8747
import:         from AS5610 action pref=100; accept AS5610
export:         to AS6830 announce AS8913
export:         to AS5588 announce AS8913
export:         to AS9080 announce AS8913
export:         to AS1902 announce AS8913
export:         to AS15485 announce AS8913
export:         to AS13036 announce AS8913
export:         to AS15685 announce AS8913
export:         to AS6706 announce AS8913
export:         to AS12767 announce AS8913
export:         to AS5407 announce AS8913
export:         to AS15512 announce AS8913
export:         to AS15494 announce AS8913
export:         to AS15935 announce AS8913
export:         to AS1903 announce AS8913
export:         to AS16075 announce AS8913
export:         to AS12570 announce AS8913
export:         to AS16246 announce AS8913
export:         to AS2686 announce AS8913
export:         to AS9148 announce AS8913
export:         to AS5620 announce AS8913
export:         to AS6721 announce AS8913
export:         to AS2852 announce AS8913
export:         to AS6740 announce AS8913
export:         to AS8593 announce AS8913
export:         to AS8747 announce AS8913
export:         to AS5610 announce AS8913
admin-c:        JP11954-RIPE
tech-c:         JP11954-RIPE
status:         ASSIGNED
mnt-by:         AS8913-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-06T12:48:05Z
last-modified:  2025-07-28T07:54:43Z
source:         RIPE

organisation:   ORG-MCA1-RIPE
org-name:       Mopos Communications A.S.
country:        CZ
org-type:       LIR
address:        Rokycanova 2921
address:        530 02
address:        Pardubice
address:        CZECH REPUBLIC
phone:          +420 466 612 305
fax-no:         +420 466 612 304
abuse-c:        AR14428-RIPE
admin-c:        JP11954-RIPE
mnt-ref:        AS8913-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8913-MNT
created:        2004-04-17T11:04:34Z
last-modified:  2025-07-28T07:51:02Z
source:         RIPE # Filtered

person:         Jaroslav Plachy
org:            ORG-MCA1-RIPE
address:        Mopos Communications, a.s.
address:        Rokycanova 2921
address:        530 02
address:        Pardubice
phone:          +420603851503
nic-hdl:        JP11954-RIPE
mnt-by:         AS8913-MNT
created:        2020-02-26T08:53:48Z
last-modified:  2025-07-31T08:09:44Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.20.64.0/19
descr:          CZ-IPNET-980731
origin:         AS8913
mnt-by:         AS8913-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:8fc0::/32
descr:          Mopos infrastructure
origin:         AS8913
mnt-by:         AS8913-MNT
created:        2015-05-12T13:25:04Z
last-modified:  2015-05-12T13:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


