% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5516'

% Abuse contact for 'AS5516' is 'abuse@inesc.pt'

aut-num:        AS5516
as-name:        INESC
org:            ORG-IIDE1-RIPE
descr:          Lisboa, Portugal
import:         from AS1930 action pref=100; accept AS1930
import:         from AS15525 action pref=200; accept AS15525
export:         to AS1930 announce AS5516
export:         to AS15525 action aspath.prepend(AS5516, AS5516, AS5516, AS5516, AS5516); announce AS5516
default:        to AS1930 networks ANY
admin-c:        TISI1-RIPE
tech-c:         TISI1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INESC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:01Z
source:         RIPE # Filtered

organisation:   ORG-IIDE1-RIPE
org-name:       INESC - Instituto de Engenharia de Sistemas e Computadores PCUP
country:        PT
org-type:       LIR
address:        Rua Alves Redol, 9
address:        1000-029 Lisboa
address:        Lisboa
address:        PORTUGAL
phone:          +351 213 100 377
fax-no:         +351 213 145 843
mnt-ref:        INESC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INESC-MNT
abuse-c:        NAMI1-RIPE
created:        2013-03-22T10:46:36Z
last-modified:  2020-12-16T13:10:01Z
source:         RIPE # Filtered

role:           Tecnologias Informacao Seguranca Informatica INESC Servicos
address:        INESC - Instituto de Engenharia de Sistemas e Computadores
address:        Rua Alves Redol, 9
address:        Lisboa
address:        1000-029 Lisboa
address:        Portugal
phone:          +351 213 100 377
fax-no:         +351 213 145 843
org:            ORG-IIDE1-RIPE
admin-c:        FMFL1-RIPE
admin-c:        NNE8-RIPE
tech-c:         FMFL1-RIPE
tech-c:         NNE8-RIPE
nic-hdl:        TISI1-RIPE
mnt-by:         INESC-MNT
created:        2014-11-28T19:04:51Z
last-modified:  2017-06-22T17:32:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          146.193.0.0/19
descr:          INESC - Instituto de Engenharia de Sistemas e Computadores
descr:          Lisboa, Portugal
origin:         AS5516
notify:         redes@inesc.pt
mnt-by:         INESC-MNT
created:        2004-04-05T12:32:01Z
last-modified:  2007-03-16T17:33:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.193.32.0/19
descr:          INESC - Instituto de Engenharia de Sistemas e Computadores
descr:          Lisboa, Portugal
origin:         AS5516
notify:         redes@inesc.pt
mnt-by:         INESC-MNT
created:        2004-04-05T12:34:27Z
last-modified:  2007-03-16T17:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.193.64.0/18
descr:          INESC - Instituto de Engenharia de Sistemas e Computadores
descr:          Lisboa, Portugal
origin:         AS5516
notify:         redes@inesc.pt
mnt-by:         INESC-MNT
created:        2004-04-05T12:36:44Z
last-modified:  2007-03-16T17:34:31Z
source:         RIPE
