
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14669
ASName:         RGTS-NY
ASHandle:       AS14669
RegDate:        2000-01-24
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14669


OrgName:        Convergeone Unified Technology Solutions, Inc.
OrgId:          RGTS-1
Address:        10900 Nesbitt Avenue South
City:           Bloomington
StateProv:      MN
PostalCode:     55437
Country:        US
RegDate:        2006-08-24
Updated:        2025-02-12
Ref:            https://rdap.arin.net/registry/entity/RGTS-1


OrgNOCHandle: NOCIA2-ARIN
OrgNOCName:   Network Operations Center IP Addressing
OrgNOCPhone:  +1-866-768-7978 
OrgNOCEmail:  c1uts_arin-noc@convergeone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCIA2-ARIN

OrgTechHandle: NOCIA2-ARIN
OrgTechName:   Network Operations Center IP Addressing
OrgTechPhone:  +1-866-768-7978 
OrgTechEmail:  c1uts_arin-noc@convergeone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCIA2-ARIN

OrgAbuseHandle: NOCIA2-ARIN
OrgAbuseName:   Network Operations Center IP Addressing
OrgAbusePhone:  +1-866-768-7978 
OrgAbuseEmail:  c1uts_arin-noc@convergeone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCIA2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.14.38.0/24
descr:          siera-csr-rockerfeller-group
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@sidera.net 20121113  #15:00:26Z
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.182.76.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:24:14Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.94.151.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.96.141.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:25:13Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.105.167.0/24
descr:          Rockefeller
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110808  #19:26:14Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.69.0/24
descr:          Rockefeller Group Technology Solutions, Inc.
origin:         AS14669
mnt-by:         MAINT-AS27506
changed:        rmaddula@lightower.com 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.70.80.0/20
descr:          Proxy-registered route object
origin:         AS14669
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
