% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8423'

% Abuse contact for 'AS8423' is 'ip.alert@netcorr.com'

aut-num:        AS8423
descr:          NetcoRR
as-name:        NETCORR-AS
org:            ORG-NSS36-RIPE
remarks:        === Peering Policy ============================================
remarks:        comming soon...
remarks:
remarks:        === Upstream Global ===========================================
mp-import:      afi any.unicast from AS174 accept ANY AND NOT {0.0.0.0/0,::/0};
mp-export:      afi any.unicast to AS174 announce AS-NETCORR;
mp-import:      afi any.unicast from AS2914 accept ANY AND NOT {0.0.0.0/0,::/0};
mp-export:      afi any.unicast to AS2914 announce AS-NETCORR;
mp-import:      afi any.unicast from AS6939 accept ANY AND NOT {0.0.0.0/0,::/0};
mp-export:      afi any.unicast to AS6939 announce AS-NETCORR;
remarks:
remarks:        === Upstream Regional =========================================
mp-import:      afi any.unicast from AS8708 accept ANY AND NOT {0.0.0.0/0,::/0};
mp-export:      afi any.unicast to AS8708 announce AS-NETCORR;
mp-import:      afi any.unicast from AS39737 accept ANY AND NOT {0.0.0.0/0,::/0};
mp-export:      afi any.unicast to AS39737 announce AS-NETCORR;
remarks:
admin-c:        NNOC19-RIPE
tech-c:         NNOC19-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETCORR-MNT
created:        2009-07-28T10:03:25Z
last-modified:  2023-01-10T16:45:33Z
source:         RIPE # Filtered

organisation:   ORG-NSS36-RIPE
org-name:       NetcoRR Synergies SRL
country:        RO
org-type:       LIR
address:        Bd Timisoara 26Z, Anchor Office, Et 11
address:        061331
address:        Bucharest
address:        ROMANIA
phone:          +40 746382677
admin-c:        NNOC19-RIPE
tech-c:         NNOC19-RIPE
abuse-c:        NSS53-RIPE
mnt-ref:        NETCORR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETCORR-MNT
created:        2018-10-15T14:15:03Z
last-modified:  2020-12-16T12:49:51Z
source:         RIPE # Filtered

role:           NetcoRR Network Operations Center
address:        Bd Timisoara 26Z, Anchor Office, Et 11
address:        061331
address:        Bucharest, Romania
phone:          +40.746382677
fax-no:         +40.746382677
abuse-mailbox:  ip.alert@netcorr.com
admin-c:        IP3857-RIPE
tech-c:         IP3857-RIPE
tech-c:         NNOC25-RIPE
nic-hdl:        NNOC19-RIPE
mnt-by:         NETCORR-MNT
created:        2015-06-29T07:37:15Z
last-modified:  2018-10-16T10:12:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          78.31.128.0/21
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2014-08-06T19:46:42Z
last-modified:  2019-09-25T13:07:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.31.129.0/24
descr:          NetcoRR
origin:         AS8423
mnt-by:         NETCORR-MNT
created:        2021-08-27T08:22:44Z
last-modified:  2021-08-27T08:22:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.96.0/22
