
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18911
ASName:         MARKETFACTORY
ASHandle:       AS18911
RegDate:        2010-03-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18911


OrgName:        Market Factory, Inc.
OrgId:          MARKE-121
Address:        425 Broadway, 3rd Floor
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        2010-02-22
Updated:        2012-03-17
Ref:            https://rdap.arin.net/registry/entity/MARKE-121


OrgTechHandle: NOC11346-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-212-625-9988 
OrgTechEmail:  noc@marketfactory.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11346-ARIN

OrgAbuseHandle: NOC11346-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-212-625-9988 
OrgAbuseEmail:  noc@marketfactory.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11346-ARIN

RAbuseHandle: NOC11346-ARIN
RAbuseName:   Network Operation Center
RAbusePhone:  +1-212-625-9988 
RAbuseEmail:  noc@marketfactory.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11346-ARIN

RTechHandle: NOC11346-ARIN
RTechName:   Network Operation Center
RTechPhone:  +1-212-625-9988 
RTechEmail:  noc@marketfactory.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11346-ARIN

RNOCHandle: NOC11346-ARIN
RNOCName:   Network Operation Center
RNOCPhone:  +1-212-625-9988 
RNOCEmail:  noc@marketfactory.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11346-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.123.156.0/24
descr:          MarketFactory, Inc
descr:          425 Broadway, 3rd Floor
descr:          New York, NY 10013
descr:          US
origin:         AS18911
mnt-by:         MNT-MARKE-121
changed:        noc@marketfactory.com 20160414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.157.0/24
descr:          MarketFactory, Inc
descr:          425 Broadway, 3rd Floor
descr:          New York, NY 10013
descr:          US
origin:         AS18911
mnt-by:         MNT-MARKE-121
changed:        noc@marketfactory.com 20100715
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.158.0/24
descr:          MarketFactory, Inc
descr:          425 Broadway, 3rd Floor
descr:          New York, NY 10013
descr:          US
origin:         AS18911
mnt-by:         MNT-MARKE-121
changed:        noc@marketfactory.com 20100503
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.159.0/24
descr:          MarketFactory
origin:         AS18911
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20130620
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


