% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20517'

% Abuse contact for 'AS20517' is 'netops@thestreamingcompany.com'

aut-num:        AS20517
as-name:        ASN-TSC1
org:            ORG-TSCL3-RIPE
import:         from AS21321 accept ANY
descr:          TSC - Streaming Platform - EU - WAW2
export:         to AS21321 announce AS20517
admin-c:        JM12326-RIPE
tech-c:         JM12326-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TSC2
mnt-by:         TSC
created:        2015-08-17T06:30:03Z
last-modified:  2021-11-30T02:01:29Z
source:         RIPE

organisation:   ORG-TSCL3-RIPE
org-name:       THE STREAMING COMPANY.COM LIMITED
country:        GB
org-type:       LIR
address:        40 Craven Street
address:        WC2N 5NG
address:        London
address:        UNITED KINGDOM
phone:          +442038237950
fax-no:         +441173302389
abuse-c:        AR17963-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TSC2
mnt-ref:        TSC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TSC2
created:        2013-02-25T13:56:51Z
last-modified:  2021-11-30T01:43:53Z
source:         RIPE # Filtered

person:         John Macleod
address:        40 Craven Street
address:        London
address:        WC2N 5NG
phone:          +44 (0)207 127 8770
nic-hdl:        JM12326-RIPE
mnt-by:         TSC
created:        2013-03-05T13:20:10Z
last-modified:  2020-12-01T01:41:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.20.254.0/24
descr:          TSC - Streaming Platform - EU - WAW2
origin:         AS20517
mnt-by:         TSC2
mnt-by:         TSC
mnt-by:         HOWICK-MNT
created:        2021-11-30T02:00:10Z
last-modified:  2021-11-30T02:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


