
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11440
ASName:         NETSVILLE
ASHandle:       AS11440
RegDate:        2000-04-07
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11440


OrgName:        Netsville, Inc.
OrgId:          NETSVI
Address:        72 Cascade Drive
Address:        2nd floor
City:           Rochester
StateProv:      NY
PostalCode:     14614
Country:        US
RegDate:        2000-04-07
Updated:        2011-09-24
Comment:        For abuse issues please send email to ABUSE@NETSVILLE.COM only.
Ref:            https://rdap.arin.net/registry/entity/NETSVI


OrgTechHandle: MEB3-ARIN
OrgTechName:   Brandon, Micah E
OrgTechPhone:  +1-585-232-5670 
OrgTechEmail:  network@netsville.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MEB3-ARIN

OrgAbuseHandle: MEB3-ARIN
OrgAbuseName:   Brandon, Micah E
OrgAbusePhone:  +1-585-232-5670 
OrgAbuseEmail:  network@netsville.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MEB3-ARIN

RTechHandle: NA123-ARIN
RTechName:   Network Administrator
RTechPhone:  +1-585-232-5670 
RTechEmail:  network@netsville.com
RTechRef:    https://rdap.arin.net/registry/entity/NA123-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.55.64.0/20
descr:          RR-RC-Netsville, Inc.-Rochester
origin:         AS11440
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.64.0/20
descr:          Netsville, Inc.
origin:         AS11440
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.108.245.0/24
descr:          Verio New York for Connecticom Inc.
tech-c:         SIN-ORG
origin:         AS11440
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.211.0/24
descr:          Verio New York for Connecticom Inc.
tech-c:         SIN-ORG
origin:         AS11440
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.96.0/23
descr:          Verio New York for Connecticom Inc.
tech-c:         SIN-ORG
origin:         AS11440
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.124.0/24
descr:          Verio New York for Connecticom Inc.
tech-c:         SIN-ORG
origin:         AS11440
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.126.0/24
descr:          Verio New York for Netsville Inc.
tech-c:         SIN-ORG
origin:         AS11440
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:c380::/32
descr:          RR-RC-Netsville Inc.-Rochester
origin:         AS11440
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


