
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19542
ASName:         PLICO
ASHandle:       AS19542
RegDate:        2005-06-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19542


OrgName:        Protective Life Corporation
OrgId:          PLC-4
Address:        2801 US Highway 280 South
City:           Birmingham
StateProv:      AL
PostalCode:     35223
Country:        US
RegDate:        1994-06-09
Updated:        2024-09-10
Ref:            https://rdap.arin.net/registry/entity/PLC-4


OrgTechHandle: PLCTE-ARIN
OrgTechName:   PLC-TECH
OrgTechPhone:  +1-205-268-1000 
OrgTechEmail:  network.engineering@protective.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PLCTE-ARIN

OrgTechHandle: JORDA481-ARIN
OrgTechName:   Jordan, Rodger 
OrgTechPhone:  +1-205-910-1260 
OrgTechEmail:  rodger.jordan@protective.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JORDA481-ARIN

OrgTechHandle: AWESS-ARIN
OrgTechName:   Awesso, lionel 
OrgTechPhone:  +1-205-268-4914 
OrgTechEmail:  lionel.awesso@protective.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AWESS-ARIN

OrgNOCHandle: PLCTE-ARIN
OrgNOCName:   PLC-TECH
OrgNOCPhone:  +1-205-268-1000 
OrgNOCEmail:  network.engineering@protective.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PLCTE-ARIN

OrgAbuseHandle: PLCTE-ARIN
OrgAbuseName:   PLC-TECH
OrgAbusePhone:  +1-205-268-1000 
OrgAbuseEmail:  network.engineering@protective.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PLCTE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


