
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10359
ASName:         EPICSYS
ASHandle:       AS10359
RegDate:        2010-04-12
Updated:        2012-03-02
Comment:        http://www.epic.com/about-index.php    
Ref:            https://rdap.arin.net/registry/autnum/10359


OrgName:        Epic Systems Corporation
OrgId:          ESC-103
Address:        1979 Milky Way
City:           Verona
StateProv:      WI
PostalCode:     53593
Country:        US
RegDate:        2006-12-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ESC-103


OrgAbuseHandle: HOSTM1543-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-608-271-7237 
OrgAbuseEmail:  hostmaster@epic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1543-ARIN

OrgTechHandle: HOSTM1543-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-608-271-7237 
OrgTechEmail:  hostmaster@epic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1543-ARIN

RNOCHandle: HOSTM1543-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-608-271-7237 
RNOCEmail:  hostmaster@epic.com
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1543-ARIN

RTechHandle: HOSTM1543-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-608-271-7237 
RTechEmail:  hostmaster@epic.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1543-ARIN

RAbuseHandle: HOSTM1543-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-608-271-7237 
RAbuseEmail:  hostmaster@epic.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1543-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.204.56.0/22
descr:          Epic Systems Corporation
descr:          1979 Milky Way
descr:          Verona, WI 53593
descr:          United States
origin:         AS10359
mnt-by:         MNT-ESC-103
changed:        hostmaster@epic.com 20190619
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.56.0/22
descr:          PNAP-CHG
origin:         AS10359
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101220
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.56.0/23
descr:          PNAP-CHG
origin:         AS10359
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141020
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.165.132.0/24
descr:          PNAP-CHG
origin:         AS10359
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141020
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  valid

route6:         2620:72::/48
descr:          Epic Systems Corporation
descr:          1979 Milky Way
descr:          Verona, WI 53593
descr:          United States
origin:         AS10359
mnt-by:         MNT-ESC-103
changed:        hostmaster@epic.com 20190619
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:72::/48
descr:          Proxy Entry for Epic Systems Corporation
                Verona, WI
origin:         AS10359
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20140716  #20:09:50Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


