
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21512
ASName:         UNITYHS-AS
ASHandle:       AS21512
RegDate:        2009-03-05
Updated:        2024-03-25    
Ref:            https://rdap.arin.net/registry/autnum/21512


OrgName:        Unity Health System
OrgId:          UNITY-7
Address:        1555 Long Pond Rd
City:           Rochester
StateProv:      NY
PostalCode:     14626
Country:        US
RegDate:        2008-10-29
Updated:        2024-03-25
Ref:            https://rdap.arin.net/registry/entity/UNITY-7


OrgTechHandle: ARINA68-ARIN
OrgTechName:   ARIN Admin
OrgTechPhone:  +1-585-922-4357 
OrgTechEmail:  arin.admin@rochesterregional.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA68-ARIN

OrgAbuseHandle: ARINA68-ARIN
OrgAbuseName:   ARIN Admin
OrgAbusePhone:  +1-585-922-4357 
OrgAbuseEmail:  arin.admin@rochesterregional.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.30.2.0/24
origin:         AS21512
descr:          Unity Health System
admin-c:        ARINA68-ARIN
tech-c:         ARINA68-ARIN
mnt-by:         MNT-UNITY-7
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T04:24:27Z
last-modified:  2025-04-23T04:24:27Z
source:         ARIN
rpki-ov-state:  valid

route:          199.248.225.0/24
origin:         AS21512
descr:          Unity Health System
admin-c:        ARINA68-ARIN
tech-c:         ARINA68-ARIN
mnt-by:         MNT-UNITY-7
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T14:28:54Z
last-modified:  2025-03-14T14:28:54Z
source:         ARIN
rpki-ov-state:  valid

route:          199.248.225.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS21512
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@frontiercorp.com 20091117
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  valid

route:          199.248.245.0/24
descr:          Unity Health System
origin:         AS21512
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  valid

route:          199.248.245.0/24
origin:         AS21512
descr:          Unity Health System
admin-c:        ARINA68-ARIN
tech-c:         ARINA68-ARIN
mnt-by:         MNT-UNITY-7
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T14:29:47Z
last-modified:  2025-03-14T14:29:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:385::/48
origin:         AS21512
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-04-04T13:30:08Z
last-modified:  2025-04-04T13:30:08Z
source:         ARIN
rpki-ov-state:  valid


