% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8769'

% Abuse contact for 'AS8769' is 'abuse@it-total.se'

aut-num:        AS8769
as-name:        ITTOTAL
org:            ORG-ISA140-RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-ITTOTAL
import:         from AS2914 accept ANY
export:         to AS2914 announce AS-ITTOTAL
admin-c:        IN1668-RIPE
tech-c:         IN1668-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITTOTAL-MNT
created:        2015-10-12T11:40:46Z
last-modified:  2024-04-05T07:53:59Z
source:         RIPE

organisation:   ORG-ISA140-RIPE
org-name:       IT-Total Sweden AB
country:        SE
org-type:       LIR
address:        Gustav III:s Boulevard 50A
address:        169 74
address:        Solna
address:        SWEDEN
phone:          +46 84449960
admin-c:        IN1668-RIPE
tech-c:         IN1668-RIPE
abuse-c:        IN1668-RIPE
mnt-ref:        ITTOTAL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITTOTAL-MNT
created:        2022-08-31T09:03:24Z
last-modified:  2022-11-15T15:57:38Z
source:         RIPE # Filtered

role:           IT-Total NOC
address:        IT-Total Sweden AB
address:        Gustav III:s Boulevard 50A
address:        169 74 Solna
address:        Sweden
phone:          +46 8 444 99 60
nic-hdl:        IN1668-RIPE
abuse-mailbox:  abuse@it-total.se
mnt-by:         ITTOTAL-MNT
created:        2018-10-19T11:25:10Z
last-modified:  2022-11-15T15:50:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.40.184.0/22
origin:         AS8769
mnt-by:         ITTOTAL-MNT
created:        2022-02-24T13:48:34Z
last-modified:  2022-02-24T13:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.118.118.0/24
origin:         AS8769
mnt-by:         ITTOTAL-MNT
created:        2024-01-10T14:01:19Z
last-modified:  2024-01-10T14:01:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.121.28.0/22
origin:         AS8769
mnt-by:         ITTOTAL-MNT
created:        2017-10-22T21:51:49Z
last-modified:  2022-11-15T16:41:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.254.132.0/22
origin:         AS8769
mnt-by:         ITTOTAL-MNT
created:        2018-04-16T11:39:40Z
last-modified:  2022-11-15T16:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.36.195.0/24
origin:         AS8769
mnt-by:         ITTOTAL-MNT
