% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2773 - AS2822'

as-block:       AS2773 - AS2822
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2822'

% Abuse contact for 'AS2822' is 'hostmaster-ripe-hdl@decommissioned.net'

aut-num:        AS2822
as-name:        UNSPECIFIED
import:         from AS702 action pref=100; accept ANY
export:         to AS702 announce AS-UUNETBE
org:            ORG-PCUS1-RIPE
admin-c:        HS-RIPE
tech-c:         DEC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PLASMA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:49:46Z
source:         RIPE # Filtered
sponsoring-org: ORG-UD1-RIPE

organisation:   ORG-PCUS1-RIPE
org-name:       Henry Schaefer
country:        DE
org-type:       OTHER
address:        Verizon
address:        Charlottenstr. 57
address:        10117 Berlin
address:        Germany
abuse-c:        AC31161-RIPE
mnt-ref:        AS702-MNT
mnt-by:         AS702-MNT
mnt-by:         PLASMA-MNT
created:        2015-09-08T11:58:15Z
last-modified:  2022-12-01T16:42:24Z
source:         RIPE # Filtered

role:           Hostmaster decommissioned.net
address:        Henry Schaefer, Daniel Seiler
address:        Rheinstrasse 59
address:        D-12159 Berlin
address:        Germany
phone:          +49 30 7669 1525
fax-no:         +49 30 7669 1547
admin-c:        HS-RIPE
admin-c:        DFS-RIPE
tech-c:         HS-RIPE
tech-c:         DFS-RIPE
nic-hdl:        DEC-RIPE
remarks:        role account for hostmaster-ripe-role @ decommissioned
remarks:        dot net represented by Henry Schaefer, Daniel Seiler.
remarks:        Please use abuse-ripe-role @ decommissioned dot net for
remarks:        complaints and notifications about SPAM, DoS etc. Such
remarks:        messages will be ignored when sent to personal accounts.
mnt-by:         PLASMA-MNT
created:        2009-06-19T13:29:40Z
last-modified:  2015-03-10T13:48:46Z
source:         RIPE # Filtered

person:         Henry Schaefer
address:        Verizon
address:        Charlottenstr. 57
address:        10117 Berlin
address:        Germany
phone:          +49 30 7669 1525
fax-no:         +49 30 7669 1547
nic-hdl:        HS-RIPE
remarks:        Please use abuse-ripe-hdl@decommissioned.net for
remarks:        complaints and notifications about SPAM, DoS etc.
mnt-by:         PLASMA-MNT
created:        2002-05-23T13:38:00Z
last-modified:  2022-10-18T14:12:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.7.0.0/16
descr:          INNET-BLOCK
origin:         AS2822
remarks:        CIDR all the way down
notify:         hostmaster@INbe.net
mnt-by:         AS2822-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-10-25T09:55:11Z
last-modified:  2017-01-03T09:57:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.7.124.240/28
descr:          FORTISBANK-BE-UU
origin:         AS2822
mnt-routes:     Fortis-MNT
mnt-by:         AS2822-MNT
created:        2003-04-09T13:02:28Z
last-modified:  2003-04-09T13:02:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.7.243.224/28
descr:          FORTISBANK-BE-UU
origin:         AS2822
mnt-routes:     Fortis-MNT
mnt-by:         AS2822-MNT
created:        2003-04-09T13:02:33Z
last-modified:  2003-04-09T13:02:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.190.0.0/16
descr:          UUNET-BE-212-190-BLOCK
origin:         AS2822
remarks:        CIDR all the way down
notify:         ripe-notify@emea.verizon.com
mnt-by:         AS2822-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-10-25T09:59:06Z
last-modified:  2017-05-29T10:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


