% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7550'

% Abuse contact for 'AS7550' is 'internet.administrator@sbs.com.au'

aut-num:        AS7550
as-name:        SBS-AS-AU
descr:          ASN for SBS
country:        AU
import:         from AS1221 action pref=10; accept ANY
import:         from AS9837 action pref=100; accept ANY
export:         to AS1221 announce AS7550
export:         to AS9837 announce AS7550
default:        to AS1221 action pref=10; networks ANY
default:        to AS9837 action pref=5; networks ANY
org:            ORG-SBSC1-AP
admin-c:        GS124-AP
tech-c:         GS124-AP
abuse-c:        AS2694-AP
notify:         internet.administrator@sbs.com.au
mnt-lower:      MAINT-AU-SBS
mnt-routes:     MAINT-AU-SBS
mnt-by:         APNIC-HM
mnt-irt:        IRT-SBS-AU
last-modified:  2020-08-05T13:05:06Z
source:         APNIC

irt:            IRT-SBS-AU
address:        14 Herbert St
address:        Artarmon
address:        Sydney NSW 2064
e-mail:         internet.administrator@sbs.com.au
abuse-mailbox:  internet.administrator@sbs.com.au
admin-c:        GS124-AP
tech-c:         GS124-AP
auth:           # Filtered
remarks:        internet.administrator@sbs.com.au is invalid
mnt-by:         MAINT-AU-SBS
last-modified:  2024-07-10T13:06:57Z
source:         APNIC

organisation:   ORG-SBSC1-AP
org-name:       Special Broadcasting Services Corporation
org-type:       LIR
country:        AU
address:        14 Herbert st
phone:          +61-2-9430-3436
fax-no:         +61-2-9430-3051
e-mail:         bit@sbs.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE SBSAU
address:        14 Herbert St
address:        Artarmon
address:        Sydney NSW 2064
country:        ZZ
phone:          +000000000
e-mail:         internet.administrator@sbs.com.au
admin-c:        GS124-AP
tech-c:         GS124-AP
nic-hdl:        AS2694-AP
remarks:        Generated from irt object IRT-SBS-AU
remarks:        internet.administrator@sbs.com.au is invalid
abuse-mailbox:  internet.administrator@sbs.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-10T13:07:18Z
source:         APNIC

person:         Greg Southwell
nic-hdl:        GS124-AP
e-mail:         greg.southwell@sbs.com.au
address:        14 Herbert St
address:        Artarmon
address:        Sydney NSW 2064
phone:          +61 2 9430 3723
fax-no:         +61 2 9430 3503
country:        AU
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.15.96.0/21
origin:         AS7550
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20221108  #01:55:50Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


