% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7698'

% Abuse contact for 'AS7698' is 'abuse1@aapt.com.au'

aut-num:        AS7698
as-name:        NETEXPRESS-AS-AP
descr:          NetExpress Pty Ltd
descr:          87 Little Mallop Street, Geelong, VIC 3220
country:        AU
import:         from AS2764 action pref=100; accept AS2764
import:         from AS1221 action pref=100; accept AS1221
export:         to AS2764 announce RS-THIS-AS
export:         to AS1221 announce RS-THIS-AS
default:        to AS2764 action pref=50; networks ANY
default:        to AS1221 action pref=100; networks ANY
org:            ORG-AL1-AP
admin-c:        JG9-AP
tech-c:         SF3-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:55:59Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Jason Grant
address:        NetExpress Pty Ltd
address:        87 Little Mallop Street
address:        Geelong, VIC 3220
country:        AU
phone:          +61-3-5222-2809
fax-no:         +61-3-5222-6052
e-mail:         jgrant@ne.com.au
nic-hdl:        JG9-AP
mnt-by:         MAINT-AU-AAPT
remarks:        hostmaster@apnic.net 971211
last-modified:  2018-07-09T07:36:00Z
source:         APNIC

person:         Sam Ficarra
address:        NetExpress Pty Ltd
address:        87 Little Mallop Street
address:        Geelong, VIC 3220
country:        AU
phone:          +61-3-5222-2809
fax-no:         +61-3-5222-6052
e-mail:         ficarra@ne.com.au
nic-hdl:        SF3-AP
mnt-by:         MAINT-AU-AAPT
remarks:        hostmaster@apnic.net 971211
last-modified:  2018-07-09T07:42:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


