% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9744'

% Abuse contact for 'AS9744' is 'abuse@xlc.com'

aut-num:        AS9744
as-name:        XLC-AS-AP
descr:          XLC GLOBAL
descr:          Unit 13B, 20/F,
descr:          WELL FUNG IND CTR,
descr:          68 TA CHUEN PING ST,, KWAI CHUNG,, NT. HONG KONG.,
country:        HK
org:            ORG-XGL4-AP
admin-c:        XGLA3-AP
tech-c:         XGLA3-AP
abuse-c:        AX87-AP
mnt-lower:      MAINT-XLC-HK
mnt-routes:     MAINT-XLC-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-XLC-HK
last-modified:  2020-05-19T14:45:33Z
source:         APNIC

irt:            IRT-XLC-HK
address:        Unit 13B, 20/F,, WELL FUNG IND CTR,, 68 TA CHUEN PING ST,, KWAI CHUNG,, NT. HONG KONG.,, Hong Kong
e-mail:         abuse@xlc.com
abuse-mailbox:  abuse@xlc.com
admin-c:        XGLA3-AP
tech-c:         XGLA3-AP
auth:           # Filtered
remarks:        abuse@xlc.com was validated on 2025-02-27
mnt-by:         MAINT-XLC-HK
last-modified:  2025-02-27T04:26:07Z
source:         APNIC

organisation:   ORG-XGL4-AP
org-name:       XLC GLOBAL Limited
org-type:       LIR
country:        HK
address:        Unit 13B, 20/F,
address:        WELL FUNG IND CTR,
address:        68 TA CHUEN PING ST,, KWAI CHUNG,, NT. HONG KONG.,
phone:          +852-62922966
e-mail:         noc@xlc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:35Z
source:         APNIC

role:           ABUSE XLCHK
country:        ZZ
address:        Unit 13B, 20/F,, WELL FUNG IND CTR,, 68 TA CHUEN PING ST,, KWAI CHUNG,, NT. HONG KONG.,, Hong Kong
phone:          +000000000
e-mail:         abuse@xlc.com
admin-c:        XGLA3-AP
tech-c:         XGLA3-AP
nic-hdl:        AX87-AP
remarks:        Generated from irt object IRT-XLC-HK
remarks:        abuse@xlc.com was validated on 2025-02-27
abuse-mailbox:  abuse@xlc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-27T04:26:43Z
source:         APNIC

role:           XLC GLOBAL Limited administrator
address:        Unit 13B, 20/F,, WELL FUNG IND CTR,, 68 TA CHUEN PING ST,, KWAI CHUNG,, NT. HONG KONG.,, Hong Kong
country:        HK
phone:          +852-62922966
fax-no:         +852-62922966
e-mail:         abuse@xlc.com
admin-c:        XGLA3-AP
tech-c:         XGLA3-AP
nic-hdl:        XGLA3-AP
mnt-by:         MAINT-XLC-HK
last-modified:  2018-07-20T07:36:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.225.196.0/22
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:35:23Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.196.0/22
origin:         AS9744
descr:          43.225.196.0/22
changed:        netadm@xlc.com 20181213  #07:10:58Z
source:         RADB
mnt-by:         MAINT-AS9744
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          43.225.196.0/23
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:35:30Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.196.0/24
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:35:38Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.197.0/24
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2021-11-05T06:35:45Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.198.0/23
origin:         AS9744
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
