
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1906
ASName:         NORTHROP-GRUMMAN
ASHandle:       AS1906
RegDate:        1992-06-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1906


OrgName:        Northrop Grumman
OrgId:          NORTHR-3
Address:        2411 Dulles Corner Road, Suite 700
City:           Herndon
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        1998-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NORTHR-3


OrgNOCHandle: JML25-ARIN
OrgNOCName:   Lott, James Michael
OrgNOCPhone:  +1-909-984-2602 
OrgNOCEmail:  james.lott@ngc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JML25-ARIN

OrgTechHandle: RJO140-ARIN
OrgTechName:   Johnson, Ronjay 
OrgTechPhone:  +1-256-830-3606 
OrgTechEmail:  ronjay.johnson@ngc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RJO140-ARIN

OrgNOCHandle: RJO140-ARIN
OrgNOCName:   Johnson, Ronjay 
OrgNOCPhone:  +1-256-830-3606 
OrgNOCEmail:  ronjay.johnson@ngc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RJO140-ARIN

OrgTechHandle: JML25-ARIN
OrgTechName:   Lott, James Michael
OrgTechPhone:  +1-909-984-2602 
OrgTechEmail:  james.lott@ngc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JML25-ARIN

OrgTechHandle: DA192-ARIN
OrgTechName:   Abel, David G
OrgTechPhone:  +1-616-446-3464 
OrgTechEmail:  dave.abel@ngc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA192-ARIN

OrgAbuseHandle: JML25-ARIN
OrgAbuseName:   Lott, James Michael
OrgAbusePhone:  +1-909-984-2602 
OrgAbuseEmail:  james.lott@ngc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JML25-ARIN

OrgAbuseHandle: RJO140-ARIN
OrgAbuseName:   Johnson, Ronjay 
OrgAbusePhone:  +1-256-830-3606 
OrgAbuseEmail:  ronjay.johnson@ngc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RJO140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.4.0.0/16
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20050622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.193.0.0/16
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20050622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.228.0.0/16
descr:          Customer route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.223.0.0/16
descr:          Customer route
origin:         AS1906
mnt-by:         NGC-MNT
changed:        jason.cuesta@level3.com 20111226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.223.0.0/17
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
changed:        dave.abel@ngc.com 20071116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.223.128.0/20
descr:          CreatRoute for customer Northrop Grumman
origin:         AS1906
mnt-by:         NGC-MNT
