
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18781
ASName:         ASTRACORE-VENTURES
ASHandle:       AS18781
RegDate:        2025-01-30
Updated:        2025-01-30    
Ref:            https://rdap.arin.net/registry/autnum/18781


OrgName:        AstraCore Ventures LLC
OrgId:          AVL-100
Address:        4924 Troostwood Rd
City:           Kansas City
StateProv:      MO
PostalCode:     64110
Country:        US
RegDate:        2025-01-15
Updated:        2025-01-23
Ref:            https://rdap.arin.net/registry/entity/AVL-100


OrgAbuseHandle: KAP7-ARIN
OrgAbuseName:   Powers, Kyrie Amber
OrgAbusePhone:  +1-816-271-8068 
OrgAbuseEmail:  kyrapwer@astracoreventures.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KAP7-ARIN

OrgTechHandle: KAP7-ARIN
OrgTechName:   Powers, Kyrie Amber
OrgTechPhone:  +1-816-271-8068 
OrgTechEmail:  kyrapwer@astracoreventures.org
OrgTechRef:    https://rdap.arin.net/registry/entity/KAP7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.76.0/24
origin:         AS18781
descr:          4924 Troostwood Rd
                Kansas City MO 64110
                United States
admin-c:        KAP7-ARIN
tech-c:         KAP7-ARIN
mnt-by:         MNT-AVL-100
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T15:20:34Z
last-modified:  2025-02-07T15:20:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f711::/40
origin:         AS18781
descr:          AstraCore Ventures LLC
admin-c:        KAP7-ARIN
tech-c:         KAP7-ARIN
mnt-by:         MNT-AVL-100
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T15:22:08Z
last-modified:  2025-02-07T15:22:08Z
source:         ARIN
rpki-ov-state:  valid


