% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16301'

% Abuse contact for 'AS16301' is 'abuse@rt.ru'

aut-num:        AS16301
as-name:        DATACOM-AS
org:            ORG-JR8-RIPE
remarks:        Novgorod Datacom Autonomous System
descr:          Novgorod Datacom LLC
remarks:        Velikij Novgorod and Novgorod Area
import:         from AS8997 action pref=100; accept ANY
export:         to AS8997 announce AS-NOVGOROD
tech-c:         NP3221-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
admin-c:        SYG1-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2002-09-05T12:10:53Z
last-modified:  2024-12-19T11:23:07Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

person:         Petr Sementsov
address:        The Russian Federation
address:        Novgorod The Great
phone:          +7(816)273-1045
nic-hdl:        NP3221-RIPE
mnt-by:         NOVGOROD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-04T08:03:48Z
source:         RIPE # Filtered

person:         Sergey Y. Goncharov
address:        st. Mihailova 20
address:        Novgorod
address:        173000
address:        Russian Federation
phone:          +7 8162 663073
fax-no:         +7 8162 663068
nic-hdl:        SYG1-RIPE
mnt-by:         NOVGOROD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-04-09T12:00:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          78.81.0.0/17
descr:          Datacom Network in Velikij Novgorod city
origin:         AS16301
mnt-by:         ROSTELECOM-MNT
created:        2024-12-19T11:22:26Z
last-modified:  2024-12-19T11:22:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.81.192.0/18
descr:          Datacom Network in Pskov city
origin:         AS16301
mnt-by:         ROSTELECOM-MNT
created:        2013-03-20T13:34:27Z
last-modified:  2024-12-23T09:02:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.242.192.0/18
descr:          DATACOM-NET
origin:         AS16301
mnt-by:         ROSTELECOM-MNT
created:        2023-09-20T05:35:48Z
last-modified:  2023-09-20T05:35:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.252.64.0/18
descr:          DATACOM-NET
origin:         AS16301
notify:         lir@dtd.ptn.ru
mnt-by:         ROSTELECOM-MNT
created:        2006-08-09T13:11:00Z
last-modified:  2024-12-23T09:03:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.148.160.0/19
descr:          DATACOM-NET
origin:         AS16301
notify:         lir@dtd.ptn.ru
notify:         lir@dtd.ptn.ru
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-23T09:03:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


