
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14096
ASName:         FIRSTRATE-ARL-TEXAS-AS
ASHandle:       AS14096
RegDate:        2010-10-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14096


OrgName:        First Rate, Inc.
OrgId:          FR
Address:        1903 Ascension Blvd
City:           Arlington
StateProv:      TX
PostalCode:     76006
Country:        US
RegDate:        2010-10-05
Updated:        2025-04-29
Ref:            https://rdap.arin.net/registry/entity/FR


OrgAbuseHandle: JJJ62-ARIN
OrgAbuseName:   Johnson, Jeremiah Jay
OrgAbusePhone:  +1-817-793-1532 
OrgAbuseEmail:  jejohnson@firstrate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JJJ62-ARIN

OrgTechHandle: JJJ62-ARIN
OrgTechName:   Johnson, Jeremiah Jay
OrgTechPhone:  +1-817-793-1532 
OrgTechEmail:  jejohnson@firstrate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JJJ62-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.173.206.0/24
origin:         AS14096
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2025-07-22T19:42:25Z
last-modified:  2025-07-22T19:42:25Z
source:         ARIN
rpki-ov-state:  valid

route:          50.58.31.0/24
origin:         AS14096
mnt-by:         MAINT-AS29863
changed:        networking@databank.com 20240124 # 1733Z
source:         RADB
last-modified:  2024-01-24T17:33:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


