
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11668
ASName:         WCI-NET
ASHandle:       AS11668
RegDate:        1998-11-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11668


OrgName:        WEST COAST INTERNET INCORPORATED
OrgId:          WCST
Address:        32422 Alipaz Street
Address:        Suite C2
City:           San Juan Capistrano
StateProv:      CA
PostalCode:     92675
Country:        US
RegDate:        1998-04-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCST


OrgAbuseHandle: PQ21-ARIN
OrgAbuseName:   Quaranto, Paul 
OrgAbusePhone:  +1-949-240-2287 
OrgAbuseEmail:  hostmaster@fea.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PQ21-ARIN

OrgTechHandle: PQ21-ARIN
OrgTechName:   Quaranto, Paul 
OrgTechPhone:  +1-949-240-2287 
OrgTechEmail:  hostmaster@fea.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PQ21-ARIN

RTechHandle: PQ21-ARIN
RTechName:   Quaranto, Paul 
RTechPhone:  +1-949-240-2287 
RTechEmail:  hostmaster@fea.net
RTechRef:    https://rdap.arin.net/registry/entity/PQ21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.153.144.0/22
origin:         AS11668
descr:          WCI Route
admin-c:        PQ21-ARIN
tech-c:         PQ21-ARIN
mnt-by:         MNT-WCST
created:        2021-04-12T22:08:02Z
last-modified:  2021-04-12T22:08:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.193.0.0/21
origin:         AS11668
descr:          WCI Route
admin-c:        PQ21-ARIN
tech-c:         PQ21-ARIN
mnt-by:         MNT-WCST
created:        2021-04-12T22:26:26Z
last-modified:  2021-04-12T22:26:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.128.0/22
origin:         AS11668
descr:          WCI Route
admin-c:        PQ21-ARIN
tech-c:         PQ21-ARIN
mnt-by:         MNT-WCST
created:        2021-04-12T22:26:56Z
last-modified:  2021-04-12T22:26:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.224.0/19
origin:         AS11668
descr:          WCI Route
admin-c:        PQ21-ARIN
tech-c:         PQ21-ARIN
mnt-by:         MNT-WCST
created:        2021-04-12T22:27:21Z
last-modified:  2021-04-12T22:27:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.224.0/19
descr:          Forced Object Correction
origin:         AS11668
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.224.0/20
origin:         AS11668
descr:          WCI Route
admin-c:        PQ21-ARIN
tech-c:         PQ21-ARIN
mnt-by:         MNT-WCST
created:        2021-04-12T22:33:26Z
last-modified:  2021-04-12T22:33:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.240.0/20
origin:         AS11668
descr:          WCI Route
admin-c:        PQ21-ARIN
tech-c:         PQ21-ARIN
mnt-by:         MNT-WCST
created:        2021-04-12T22:53:31Z
last-modified:  2021-04-12T22:53:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


