
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5639
ASName:         LACNIC-5639
ASHandle:       AS5639
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/5639

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 15:45:45 (-03 -03:00)

aut-num:     AS5639
owner:       Telecommunication Services of Trinidad and Tobago
ownerid:     TT-TSOT1-LACNIC
responsible: Manager Broadband Technology
address:     1 Edward Street, 1, 
address:     00000 - Port of Spain - 
country:     TT
phone:       +1868 481 2408
owner-c:     BRT2
routing-c:   BRT2
abuse-c:     BRT2
created:     19950718
changed:     20091015

nic-hdl:     BRT2
person:      Broadband Technology
e-mail:      hostmaster@tstt.co.tt
address:     1 Edward Street, 00000, 00000
address:     00000 - Port of Spain - TT
country:     TT
phone:       +1868 481 2408
created:     20090703
changed:     20221028

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          186.44.0.0/15
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.58.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.58.150.0/24
descr:          Client TSTT IP Transit
origin:         AS5639
mnt-by:         MNT-AS11081
changed:        u.willems@uts.cw 20180312  #15:24:46Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.0.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.80.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.88.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.96.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.128.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.192.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.59.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.132.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.136.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.144.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.108.0.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.108.16.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.238.64.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.94.192.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161005
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:420::/30
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5639
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20210527
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


