% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18157'

% Abuse contact for 'AS18157' is 'irt@nic.or.kr'

aut-num:        AS18157
as-name:        OSB-AS-KR
descr:          OSBsavingsbank
country:        KR
admin-c:        AM2256-AP
tech-c:         AM2256-AP
import:         from AS3786
                action pref=1;
                accept ANY
import:         from AS9318
                action pref=2;
                accept ANY
export:         to AS3786
                announce AS18157
export:         to AS9318
                announce AS18157
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2022-10-04T01:56:08Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Seocho-gu Seochojungang-ro
country:        KR
phone:          +82-2-3479-6643
e-mail:         itoper@osb.co.kr
nic-hdl:        AM2256-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-07-02T00:29:27Z
source:         APNIC

% Information related to 'AS18157'

aut-num:        AS18157
as-name:        OSB-AS-KR-KR
descr:          OSBsavingsbank
country:        KR
import:         from AS3786 action pref=1 accept ANY
import:         from AS9318 action pref=2 accept ANY
export:         to AS3786 announce NEW
export:         to AS9318 announce NEW
admin-c:        AM5997-KR
tech-c:         IM5997-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Seocho-gu Seochojungang-ro
address:        OSBsavingsbank
country:        KR
phone:          +82-2-3479-6643
e-mail:         itoper@osb.co.kr
nic-hdl:        AM5997-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Seocho-gu Seochojungang-ro
address:        OSBsavingsbank
country:        KR
phone:          +82-2-3479-6643
e-mail:         itoper@osb.co.kr
nic-hdl:        IM5997-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          106.241.42.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:55:03Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.241.141.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:51:28Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.241.142.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:52:25Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.241.143.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:53:11Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.241.157.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170317  #05:53:49Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.241.158.0/24
descr:          KYUNGWOON UNIV
origin:         AS18157
