% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7629'

% Abuse contact for 'AS7629' is 'abuse@vitrodc.com'

aut-num:        AS7629
as-name:        EPLDT-AS-AP
descr:          5F L.V. Locsin Bldg
descr:          Makati Avenue cor. Ayala Avenue
descr:          Makati City
descr:          Philippines
country:        PH
import:         from AS9299 action pref=100; accept ANY
import:         from AS17460 action pref=100; accept ANY
import:         from AS24071 action pref=100; accept ANY
import:         from AS55812 action pref=100; accept ANY
import:         from AS32261 action pref=100; accept ANY
export:         to AS9299 announce ANY
export:         to AS17460 announce ANY
export:         to AS24071 announce ANY
export:         to AS55812 announce ANY
export:         to AS32261 announce ANY
default:        to AS9299 action pref=100; networks ANY
remarks:        for peering purposes
org:            ORG-EI1-AP
admin-c:        RM52-AP
tech-c:         VN28-AP
tech-c:         PR143-AP
abuse-c:        AE135-AP
notify:         nim@vitrodc.com
mnt-lower:      MAINT-PH-EPLDT
mnt-routes:     MAINT-PH-EPLDT
mnt-by:         APNIC-HM
mnt-irt:        IRT-EPLDT-PH
last-modified:  2024-03-24T23:32:50Z
source:         APNIC

irt:            IRT-EPLDT-PH
address:        PLDT Building , Pasig City
e-mail:         nim@vitrodc.com
abuse-mailbox:  abuse@vitrodc.com
admin-c:        RM52-AP
tech-c:         PR143-AP
auth:           # Filtered
remarks:        abuse@vitrodc.com was validated on 2025-04-03
remarks:        nim@vitrodc.com was validated on 2025-08-07
mnt-by:         MAINT-PH-EPLDT
last-modified:  2025-08-07T22:56:27Z
source:         APNIC

organisation:   ORG-EI1-AP
org-name:       VITRO Inc.
org-type:       LIR
country:        PH
address:        5F L. V Locsin Bldg. Ayala Avenue
address:        corner Makati Avenue
phone:          +63-2-6724168
e-mail:         nim@vitrodc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-05-07T02:26:22Z
source:         APNIC

role:           ABUSE EPLDTPH
country:        ZZ
address:        PLDT Building , Pasig City
phone:          +000000000
e-mail:         nim@vitrodc.com
admin-c:        RM52-AP
tech-c:         PR143-AP
nic-hdl:        AE135-AP
remarks:        Generated from irt object IRT-EPLDT-PH
remarks:        abuse@vitrodc.com was validated on 2025-04-03
remarks:        nim@vitrodc.com was validated on 2025-08-07
abuse-mailbox:  abuse@vitrodc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T22:56:55Z
source:         APNIC

role:           Vitro NSG
address:        ePLDT Inc - Vitro Data Center
address:        3F PLDT Bldg Danny Floro cor C5
address:        Pasig City
country:        PH
phone:          +632-672-4168
fax-no:         +632-672-1330
remarks:        ---------------------------------------
remarks:        send SPAM and ABUSE reports to
remarks:        abuse@vitro.epldt.net
remarks:        please include detailed
remarks:        info and time in GMT
remarks:        ---------------------------------------
e-mail:         epldtvitronsg@epldt.com
admin-c:        RM52-AP
tech-c:         PR143-AP
nic-hdl:        VN28-AP
notify:         epldtvitronsg@epldt.com
notify:         vitronetwork@epldt.com
mnt-by:         MAINT-PH-EPLDT
last-modified:  2017-10-24T03:43:47Z
source:         APNIC

person:         Pilar Racela
address:        222 Nicanor Garcia St Brgy Bel-air Makati City
country:        PH
phone:          +6326724168
e-mail:         paracela@epldt.com
nic-hdl:        PR143-AP
mnt-by:         MAINT-PH-EPLDT
last-modified:  2024-05-27T07:05:53Z
source:         APNIC

person:         Rolando Marasigan
nic-hdl:        RM52-AP
e-mail:         rcmarasigan@epldt.com
address:        PLDT Building , Pasig City
phone:          +63-2-672-4168
fax-no:         +63-2-864-3439
country:        PH
mnt-by:         MAINT-PH-RCM
last-modified:  2010-05-19T03:10:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.118.36.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-10-02T13:06:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.116.0/22
origin:         AS7629
descr:          ePLDT Inc.
                5F L. V Locsin Bldg.  Ayala Avenue
                corner Makati Avenue
mnt-by:         MAINT-PH-EPLDT
last-modified:  2019-09-17T11:54:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.116.0/23
descr:          Subic_Data_Center
origin:         AS7629
country:        PH
