
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7020
ASName:         AFRINIC-ASNBLOCK-7020
ASHandle:       AS7020
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/7020

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS7020'

% No abuse contact registered for AS7020

aut-num:        AS7020
as-name:        QDATA-AS
descr:          QDATA-AS
status:         ASSIGNED
admin-c:        GD17-AFRINIC
admin-c:        JC48-AFRINIC
admin-c:        TM120-AFRINIC
admin-c:        LA42-AFRINIC
admin-c:        MB54-AFRINIC
tech-c:         GD17-AFRINIC
tech-c:         JC48-AFRINIC
tech-c:         LA42-AFRINIC
tech-c:         MB54-AFRINIC
org:            ORG-IHL1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      BCC-mnt
mnt-routes:     BCC-mnt
source:         AFRINIC # Filtered

organisation:   ORG-IHL1-AFRINIC
org-name:       Business Connexion Communications
org-type:       LIR
country:        ZA
address:        Business Connexion Park
address:        789 16th Road
address:        Randjespark
address:        MIDRAND 1686
phone:          tel:+27-11-266-5741
phone:          tel:+27-11-256-0579
phone:          tel:+27-11-256-0636
phone:          tel:+27-11-266-5000
admin-c:        JC48-AFRINIC
admin-c:        GD17-AFRINIC
admin-c:        LA42-AFRINIC
admin-c:        TM120-AFRINIC
admin-c:        MB54-AFRINIC
tech-c:         JC48-AFRINIC
tech-c:         GD17-AFRINIC
tech-c:         LA42-AFRINIC
tech-c:         MB54-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        BCC-mnt
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         George Davids
nic-hdl:        GD17-AFRINIC
address:        BCX
address:        1021 Lenchen Avenue
address:        Centurion Pretoria
address:        South Africa
address:        Centurion
address:        South Africa
phone:          tel:+27-65-999-1274
mnt-by:         GENERATED-7LOKN9WVLV5BE0RK5JPVOWTEXEZ4UOWA-MNT
source:         AFRINIC # Filtered

person:         Joel Conradie
nic-hdl:        JC48-AFRINIC
address:        BCX
address:        1021 Lenchen Avenue
address:        Centurion Pretoria
address:        South Africa
address:        Centurion
address:        South Africa
phone:          tel:+27-83-445-0017
phone:          tel:+27-11-256-0636
mnt-by:         GENERATED-7K0D2CTAWAMSUEQHRDJV05176GE36M6K-MNT
source:         AFRINIC # Filtered

person:         Lombard Andre
nic-hdl:        LA42-AFRINIC
address:        BCX
address:        1021 Lenchen Avenue
address:        Centurion Pretoria
address:        South Africa
address:        Centurion
address:        South Africa
phone:          tel:+27-11-266-5741
mnt-by:         GENERATED-JJZBNWQVLSV2CFGZMXSSH0XAQ9TN3DJB-MNT
source:         AFRINIC # Filtered

person:         Mike Botha
nic-hdl:        MB54-AFRINIC
address:        106 Park Drive
address:        Central
address:        Port Elizabeth 6001
address:        South Africa
phone:          tel:+27-65-999-1170
mnt-by:         GENERATED-SGL6JRIXJ0AVJH015JBGV6MBAM1JU7QC-MNT
source:         AFRINIC # Filtered

person:         Thembani Mukhwanazi
nic-hdl:        TM120-AFRINIC
address:        BCX
address:        1021 Lenchen Avenue
address:        Centurion Pretoria
address:        South Africa
address:        Centurion
address:        South Africa
