
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7300
ASName:         AS-INFOTRAX-SYSTEMS
ASHandle:       AS7300
RegDate:        2012-08-13
Updated:        2012-08-13    
Ref:            https://rdap.arin.net/registry/autnum/7300


OrgName:        InfoTrax Systems, L.C.
OrgId:          ISL-81
Address:        1875 S STATE ST
Address:        STE 3000
City:           Orem
StateProv:      UT
PostalCode:     84097
Country:        US
RegDate:        2012-04-18
Updated:        2022-12-15
Ref:            https://rdap.arin.net/registry/entity/ISL-81


OrgNOCHandle: INFOT4-ARIN
OrgNOCName:   INFOTRAX SYSTEMS
OrgNOCPhone:  +1-801-431-4900 
OrgNOCEmail:  arin-contact@infotraxsys.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFOT4-ARIN

OrgAbuseHandle: INFOT4-ARIN
OrgAbuseName:   INFOTRAX SYSTEMS
OrgAbusePhone:  +1-801-431-4900 
OrgAbuseEmail:  arin-contact@infotraxsys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOT4-ARIN

OrgTechHandle: INFOT4-ARIN
OrgTechName:   INFOTRAX SYSTEMS
OrgTechPhone:  +1-801-431-4900 
OrgTechEmail:  arin-contact@infotraxsys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOT4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.150.48.0/23
descr:          InfoTrax
origin:         AS7300
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20150427  #13:05:01Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


