% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18159'

% Abuse contact for 'AS18159' is 'abuse@netspeed.net.nz'

aut-num:        AS18159
as-name:        NETSPEED-AS-AP
descr:          Netspeed Data Ltd
descr:          PO Box 5691, Dunedin
country:        NZ
org:            ORG-NDL1-AP
admin-c:        NDLn1-AP
tech-c:         NDLn1-AP
abuse-c:        AN628-AP
mnt-lower:      MAINT-NETSPEED-NZ
mnt-routes:     MAINT-NETSPEED-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-NETSPEED-NZ
last-modified:  2020-05-12T22:13:56Z
source:         APNIC

irt:            IRT-NETSPEED-NZ
address:        PO Box 5691, Dunedin
e-mail:         admin@netspeed.net.nz
abuse-mailbox:  abuse@netspeed.net.nz
admin-c:        NDLn1-AP
tech-c:         NDLn1-AP
auth:           # Filtered
remarks:        admin@netspeed.net.nz was validated on 2025-07-20
remarks:        abuse@netspeed.net.nz was validated on 2025-07-20
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2025-07-20T22:10:47Z
source:         APNIC

organisation:   ORG-NDL1-AP
org-name:       Netspeed Data Ltd
org-type:       LIR
country:        NZ
address:        2a Creamery Road
address:        Ocean View
phone:          +64-3-481-7245
fax-no:         +64-28-2553-1218
e-mail:         noc@netspeed.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:31Z
source:         APNIC

role:           ABUSE NETSPEEDNZ
country:        ZZ
address:        PO Box 5691, Dunedin
phone:          +000000000
e-mail:         admin@netspeed.net.nz
admin-c:        NDLn1-AP
tech-c:         NDLn1-AP
nic-hdl:        AN628-AP
remarks:        Generated from irt object IRT-NETSPEED-NZ
remarks:        admin@netspeed.net.nz was validated on 2025-07-20
remarks:        abuse@netspeed.net.nz was validated on 2025-07-20
abuse-mailbox:  abuse@netspeed.net.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-20T22:11:16Z
source:         APNIC

role:           NETSPEED DATA LTD - network administrator
address:        PO Box 5691, Dunedin
country:        NZ
phone:          +64 3 481 7245
e-mail:         admin@netspeed.net.nz
admin-c:        NDLn1-AP
tech-c:         NDLn1-AP
nic-hdl:        NDLn1-AP
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2009-04-13T23:53:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.26.16.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2023-02-22T02:56:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.16.0/23
origin:         AS18159
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20230221
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          103.233.20.0/22
origin:         AS18159
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20230801
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  valid

route:          103.233.20.0/22
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T22:45:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.20.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:00:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.20.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:00:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.21.0/24
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:00:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.22.0/23
origin:         AS18159
descr:          Netspeed Data Ltd
                2a Creamery Road
                Ocean View
mnt-by:         MAINT-NETSPEED-NZ
last-modified:  2020-01-28T23:00:29Z
source:         APNIC
rpki-ov-state:  valid

