% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%ERROR:201: access denied for 104.28.193.184
%
% Queries from your IP address have passed the daily limit of controlled objects.
% Access from your host has been temporarily denied.
% For more information, see
% https://docs.db.ripe.net/FAQ/#why-did-i-receive-an-error-201-access-denied

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          141.15.0.0/16
descr:          BLNADM
origin:         AS13128
mnt-by:         ITDZ-BLN-MNT
created:        2006-10-11T14:33:47Z
last-modified:  2007-01-09T16:33:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:1022::/32
descr:          BLNADM
origin:         AS13128
notify:         Sub-LIR.Berlin@itdz-berlin.de
notify:         LIR@bdbos.bund.de
mnt-by:         DE-GOV-BE-MNT
created:        2020-06-08T08:21:16Z
last-modified:  2020-06-08T08:29:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:1023::/32
descr:          BLNADM
origin:         AS13128
notify:         Sub-LIR.Berlin@itdz-berlin.de
notify:         LIR@bdbos.bund.de
mnt-by:         DE-GOV-BE-MNT
created:        2025-05-12T08:34:15Z
last-modified:  2025-05-12T08:34:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


