
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1003
ASName:         ANDREWNET
ASHandle:       AS1003
RegDate:        2022-06-28
Updated:        2022-06-28    
Ref:            https://rdap.arin.net/registry/autnum/1003


OrgName:        andrewnet
OrgId:          AA-2909
Address:        44 Obert Street
City:           South River
StateProv:      NJ
PostalCode:     08882-1555
Country:        US
RegDate:        2021-03-26
Updated:        2022-06-27
Ref:            https://rdap.arin.net/registry/entity/AA-2909


OrgTechHandle: AJA89-ARIN
OrgTechName:   Asciutto, Andrew Joseph
OrgTechPhone:  +1-732-912-8157 
OrgTechEmail:  noc@as1003.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AJA89-ARIN

OrgAbuseHandle: AJA89-ARIN
OrgAbuseName:   Asciutto, Andrew Joseph
OrgAbusePhone:  +1-732-912-8157 
OrgAbuseEmail:  noc@as1003.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AJA89-ARIN

OrgDNSHandle: AJA89-ARIN
OrgDNSName:   Asciutto, Andrew Joseph
OrgDNSPhone:  +1-732-912-8157 
OrgDNSEmail:  noc@as1003.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/AJA89-ARIN

OrgNOCHandle: AJA89-ARIN
OrgNOCName:   Asciutto, Andrew Joseph
OrgNOCPhone:  +1-732-912-8157 
OrgNOCEmail:  noc@as1003.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/AJA89-ARIN

OrgRoutingHandle: AJA89-ARIN
OrgRoutingName:   Asciutto, Andrew Joseph
OrgRoutingPhone:  +1-732-912-8157 
OrgRoutingEmail:  noc@as1003.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/AJA89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.143.82.0/24
origin:         AS1003
descr:          MCIv4v6
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-11-04T19:12:19Z
last-modified:  2022-11-04T19:12:19Z
source:         ARIN
rpki-ov-state:  valid

route:          45.41.37.0/24
origin:         AS1003
descr:          andrewnet v4
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-06-28T23:14:52Z
last-modified:  2022-06-28T23:14:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26::/36
origin:         AS1003
descr:          andrewnet-v6
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2023-11-06T18:15:25Z
last-modified:  2023-11-06T18:15:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26::/40
origin:         AS1003
descr:          andrewnet v6
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-06-29T01:07:03Z
last-modified:  2022-06-29T01:07:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26::/48
origin:         AS1003
descr:          nyc01
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-06-29T01:05:28Z
last-modified:  2022-06-29T01:05:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:1::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:23:52Z
last-modified:  2022-10-31T15:23:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:2::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:25:12Z
last-modified:  2022-10-31T15:25:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:3::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:26:19Z
last-modified:  2022-10-31T15:26:19Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc26:4::/48
origin:         AS1003
descr:          andrewnet
admin-c:        AJA89-ARIN
tech-c:         AJA89-ARIN
mnt-by:         MNT-AA-2909
created:        2022-10-31T15:26:42Z
last-modified:  2022-10-31T15:26:42Z
source:         ARIN
rpki-ov-state:  valid

