% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15426'

% Abuse contact for 'AS15426' is 'abuse@redhosting.nl'

aut-num:        AS15426
as-name:        XENOSITE
descr:          Amsterdam
descr:          The Netherlands
import:         from AS286 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS1103 action pref=75; accept AS-SURFNET AND NOT {0.0.0.0/0}
import:         from AS1140 action pref=75; accept AS1140 AND NOT {0.0.0.0/0}
import:         from AS1200 action pref=75; accept AS1200 AND NOT {0.0.0.0/0}
import:         from AS1257 action pref=75; accept AS-SWIPNET AND NOT {0.0.0.0/0}
import:         from AS1299 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS2529 action pref=75; accept AS-DEMON AND NOT {0.0.0.0/0}
import:         from AS2611 action pref=75; accept AS-BELNET AND NOT {0.0.0.0/0}
import:         from AS2686 action pref=75; accept AS-IGNEMEA AND NOT {0.0.0.0/0}
import:         from AS2818 action pref=75; accept AS-BBC AND NOT {0.0.0.0/0}
import:         from AS2914 action pref=75; accept AS-VERIO AND NOT {0.0.0.0/0}
import:         from AS3209 action pref=75; accept AS-ARCORGLOBAL AND NOT {0.0.0.0/0}
import:         from AS3262 action pref=75; accept AS-SARENET AND NOT {0.0.0.0/0}
import:         from AS3265 action pref=75; accept AS-ACCESSFORALL AND NOT {0.0.0.0/0}
import:         from AS3291 action pref=75; accept AS-PSINETEU AND NOT {0.0.0.0/0}
import:         from AS3292 action pref=75; accept AS-TELEDK AND NOT {0.0.0.0/0}
import:         from AS3303 action pref=75; accept AS-SWCMGLOBAL AND NOT {0.0.0.0/0}
import:         from AS3333 action pref=75; accept AS3333 AND NOT {0.0.0.0/0}
import:         from AS3356 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS4513 action pref=75; accept AS-GLOBIX AND NOT {0.0.0.0/0}
import:         from AS4589 action pref=75; accept AS-EASYNET AND NOT {0.0.0.0/0}
import:         from AS5390 action pref=75; accept AS-EURONET AND NOT {0.0.0.0/0}
import:         from AS5417 action pref=75; accept AS-DEMON AND NOT {0.0.0.0/0}
import:         from AS5419 action pref=75; accept AS-CUCI AND NOT {0.0.0.0/0}
import:         from AS5462 action pref=75; accept AS-CABLEINET AND NOT {0.0.0.0/0}
import:         from AS5466 action pref=75; accept AS-EIRCOM AND NOT {0.0.0.0/0}
import:         from AS5583 action pref=75; accept AS-GIPNL AND NOT {0.0.0.0/0}
import:         from AS5587 action pref=75; accept AS-BSVE AND NOT {0.0.0.0/0}
import:         from AS5597 action pref=75; accept AS-INTENSIVE AND NOT {0.0.0.0/0}
import:         from AS5615 action pref=75; accept AS-WOLNL AND NOT {0.0.0.0/0}
import:         from AS5669 action pref=75; accept AS-VIA AND NOT {0.0.0.0/0}
import:         from AS6461 action pref=75; accept AS-ABOVE AND NOT {0.0.0.0/0}
import:         from AS6728 action pref=75; accept AS-NILDRAM AND NOT {0.0.0.0/0}
import:         from AS6730 action pref=75; accept AS-GLOBAL AND NOT {0.0.0.0/0}
import:         from AS6774 action pref=75; accept AS-BELBONETOPEERS AND NOT {0.0.0.0/0}
import:         from AS6805 action pref=75; accept AS-TDDE AND NOT {0.0.0.0/0}
import:         from AS8210 action pref=75; accept AS-TELENOR AND NOT {0.0.0.0/0}
import:         from AS8220 action pref=75; accept AS-COLT AND NOT {0.0.0.0/0}
import:         from AS8251 action pref=75; accept AS-CISTRON AND NOT {0.0.0.0/0}
