% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9714'

% Abuse contact for 'AS9714' is 'abuse@vocus.net'

aut-num:        AS9714
as-name:        VOCUS-CLOUD-SERVICES-AS
descr:          Vocus Cloud Services Australia
country:        AU
export:         to AS9443 announce AS9714
export:         to AS4826 announce AS9714
org:            ORG-VPL1-AP
admin-c:        MNMC1-AP
tech-c:         MNMC1-AP
abuse-c:        AV428-AP
mnt-lower:      MAINT-AU-VOCUS
mnt-routes:     MAINT-AU-VOCUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-VOCUS-AU
last-modified:  2020-10-09T05:15:52Z
source:         APNIC

irt:            IRT-VOCUS-AU
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
e-mail:         hostmaster@vocus.net
abuse-mailbox:  abuse@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
auth:           # Filtered
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
mnt-by:         MAINT-AU-VOCUS
last-modified:  2025-03-20T22:11:27Z
source:         APNIC

organisation:   ORG-VPL1-AP
org-name:       VOCUS PTY LTD
org-type:       LIR
country:        AU
address:        Vocus Communications
address:        Lvl 10, 452 Flinders Street
phone:          +61-2-8999-8999
fax-no:         +61-2-9959-4348
e-mail:         hostmaster@vocus.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:21Z
source:         APNIC

role:           ABUSE VOCUSAU
country:        ZZ
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
phone:          +000000000
e-mail:         hostmaster@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
nic-hdl:        AV428-AP
remarks:        Generated from irt object IRT-VOCUS-AU
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
abuse-mailbox:  abuse@vocus.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T22:11:48Z
source:         APNIC

role:           M2 Network Management Centre
address:        Level 2, 20 Bridge Street
country:        AU
phone:          +612 9423 2449
fax-no:         +612 9241 5207
e-mail:         netops@iprimus.com.au
admin-c:        JD29-AP
tech-c:         JD29-AP
nic-hdl:        MNMC1-AP
abuse-mailbox:  abuse@iprimus.com.au
mnt-by:         MAINT-PRIMUS-AU
last-modified:  2013-08-05T00:09:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.255.24.0/22
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-04-07T13:23:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.255.28.0/22
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2023-02-08T23:59:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.240.16.0/22
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-04-24T07:35:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.240.192.0/20
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-AU-VOCUS
last-modified:  2020-04-24T07:35:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.0.0/24
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-01-19T03:50:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.138.1.0/24
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-01-19T03:51:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.141.208.0/20
origin:         AS9714
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-10-08T22:12:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.150.62.0/24
