
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20464
ASName:         HP-POLY
ASHandle:       AS20464
RegDate:        2001-05-10
Updated:        2024-06-07    
Ref:            https://rdap.arin.net/registry/autnum/20464


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  wesley.smith@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  wesley.smith@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.242.0.0/16
descr:          Polycom,Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS20464
mnt-by:         MASERGY-MNT
changed:        tommy.um@masergy.com 20210224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.3.0/24
descr:          Registered by Singtel (Singnet OnNet) on behalf of POLYCOM ASIA PACIFIC PTE LTD
origin:         AS20464
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20170526  #10:07:40Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.5.0/24
descr:          PCCW (Customer Route)
origin:         AS20464
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20140813
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.6.0/24
descr:          PCCW (Customer Route)
origin:         AS20464
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20140813
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.7.0/24
descr:          PCCW (Customer Route)
origin:         AS20464
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20140813
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.9.0/24
descr:          PCCW (Customer Route)
origin:         AS20464
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20140918
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.64.0/24
origin:         AS20464
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
remarks:        Customer Plantronics
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20200925  #22:38:31Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.209.0/24
descr:          Registered by Singtel (Singnet OnNet) on behalf of POLYCOM ASIA PACIFIC PTE LTD
origin:         AS20464
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20170111  #02:44:29Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.214.0/24
descr:          Registered by Singtel (Singnet OnNet) on behalf of POLYCOM ASIA PACIFIC PTE LTD
origin:         AS20464
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20170111  #02:45:11Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.214.0/24
descr:          POLYCOM ASIA PACIFIC PTE LTD
origin:         AS20464
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        toh@ap.equinix.com 20211108
source:         NTTCOM
last-modified:  2021-11-07T19:58:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.215.0/24
descr:          Registered by Singtel (Singnet OnNet) on behalf of POLYCOM ASIA PACIFIC PTE LTD
origin:         AS20464
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20170111  #02:45:38Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.215.0/24
descr:          POLYCOM ASIA PACIFIC PTE LTD
origin:         AS20464
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        toh@ap.equinix.com 20211108
source:         NTTCOM
last-modified:  2021-11-07T19:58:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.216.0/24
descr:          POLYCOM ASIA PACIFIC PTE LTD
origin:         AS20464
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        toh@ap.equinix.com 20211108
source:         NTTCOM
last-modified:  2021-11-07T19:58:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.217.0/24
descr:          POLYCOM ASIA PACIFIC PTE LTD
origin:         AS20464
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        toh@ap.equinix.com 20211108
source:         NTTCOM
last-modified:  2021-11-07T19:58:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


