
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10794
ASName:         BANKAMERICA
ASHandle:       AS10794
RegDate:        1997-12-01
Updated:        2022-04-16    
Ref:            https://rdap.arin.net/registry/autnum/10794


OrgName:        Bank of America, National Association
OrgId:          BANKOF-2-Z
Address:        Bank of America Corporation
Address:        100 North Tryon Street
City:           Charlotte
StateProv:      NC
PostalCode:     28255
Country:        US
RegDate:        2010-09-07
Updated:        2022-04-25
Comment:        For abuse issues contact abuse@bankofamerica.com
Ref:            https://rdap.arin.net/registry/entity/BANKOF-2-Z


OrgTechHandle: ZB29-ARIN
OrgTechName:   HOSTMASTER
OrgTechPhone:  +1-563-549-8798 
OrgTechEmail:  patrick.ohagerty@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN

OrgTechHandle: LAU-ARIN
OrgTechName:   Uribarri, Luis Alfonso
OrgTechPhone:  +1-646-556-2742 
OrgTechEmail:  luis.a.uribarri@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAU-ARIN

OrgTechHandle: SPD3-ARIN
OrgTechName:   Dornan, Sean Patrick
OrgTechPhone:  +1-586-273-1444 
OrgTechEmail:  sean.dornan@bankofamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPD3-ARIN

OrgAbuseHandle: ABUSE608-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-704-386-5000 
OrgAbuseEmail:  ABUSE@bankofamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE608-ARIN

RTechHandle: LAU-ARIN
RTechName:   Uribarri, Luis Alfonso
RTechPhone:  +1-646-556-2742 
RTechEmail:  luis.a.uribarri@bofa.com
RTechRef:    https://rdap.arin.net/registry/entity/LAU-ARIN

RTechHandle: ZB29-ARIN
RTechName:   HOSTMASTER
RTechPhone:  +1-563-549-8798 
RTechEmail:  patrick.ohagerty@bofa.com
RTechRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.3.80.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.33.142.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.167.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121127
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.167.0/24
descr:          Customer Route
origin:         AS10794
mnt-by:         BOA1-MNT
changed:        nagle.seth@level3.com 20111104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.247.0/24
descr:          Customer Route
origin:         AS10794
mnt-by:         BOA1-MNT
changed:        steve.musser@level3.com 20080111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.90.71.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.44.216.0/21
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        adwong@akamai.com 20201013  #14:30:57Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.133.192.0/20
descr:          PNAP-SFJ
                Bank of America
origin:         AS10794
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990923
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.154.32.0/19
descr:          BOA route
origin:         AS10794
mnt-by:         BOA1-MNT
changed:        mason.eike@level3.com 20071101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.154.96.0/22
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.156.8.0/22
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.156.32.0/19
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.158.24.0/23
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210506  #23:34:15Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.158.24.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2021-06-15T21:14:06Z
last-modified:  2021-06-15T21:14:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.158.24.0/24
origin:         AS10794
descr:          Bank of America proxy route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20210505  #16:48:32Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.158.25.0/24
origin:         AS10794
descr:          Bank of America proxy route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20210505  #16:47:22Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.158.28.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2021-06-15T21:16:59Z
last-modified:  2021-06-15T21:16:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.158.28.0/23
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20210506  #00:15:33Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
