% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4817'

% Abuse contact for 'AS4817' is 'noc@simba.sg'

aut-num:        AS4817
as-name:        STPL-SG-AP
descr:          Simba Telecom Pte Ltd
country:        SG
org:            ORG-STPL31-AP
admin-c:        STPL24-AP
tech-c:         STPL24-AP
abuse-c:        AS3332-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-STPL-SG
mnt-routes:     MAINT-STPL-SG
mnt-irt:        IRT-STPL-SG
last-modified:  2022-05-10T23:27:48Z
source:         APNIC

irt:            IRT-STPL-SG
address:        1 Kaki Bukit View, Tech View, Singapore Singapore 415941
e-mail:         noc@simba.sg
abuse-mailbox:  noc@simba.sg
admin-c:        STPL24-AP
tech-c:         STPL24-AP
auth:           # Filtered
remarks:        noc@simba.sg was validated on 2025-08-14
mnt-by:         MAINT-STPL-SG
last-modified:  2025-08-14T01:24:11Z
source:         APNIC

organisation:   ORG-STPL31-AP
org-name:       Simba Telecom Pte Ltd
org-type:       LIR
country:        SG
address:        1 Kaki Bukit View, Tech View
phone:          +6569201111
e-mail:         noc@simba.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:50Z
source:         APNIC

role:           ABUSE STPLSG
country:        ZZ
address:        1 Kaki Bukit View, Tech View, Singapore Singapore 415941
phone:          +000000000
e-mail:         noc@simba.sg
admin-c:        STPL24-AP
tech-c:         STPL24-AP
nic-hdl:        AS3332-AP
remarks:        Generated from irt object IRT-STPL-SG
remarks:        noc@simba.sg was validated on 2025-08-14
abuse-mailbox:  noc@simba.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-14T01:24:27Z
source:         APNIC

role:           Simba Telecom Pte Ltd administrator
address:        1 Kaki Bukit View, Tech View, Singapore Singapore 415941
country:        SG
phone:          +6569201111
e-mail:         noc@simba.sg
admin-c:        STPL24-AP
tech-c:         STPL24-AP
nic-hdl:        STPL24-AP
mnt-by:         MAINT-STPL-SG
last-modified:  2022-03-24T03:31:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.8.96.0/19
descr:          IntraPower Services Australia (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080214
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.8.104.0/24
descr:          IntraPower Services Australia (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080224
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.8.118.0/24
descr:          IntraPower Services Australia (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080224
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.8.120.0/24
descr:          IntraPower Services Australia (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080224
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.213.2.0/24
descr:          (142069)
origin:         AS4817
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070515
source:         RADB
last-modified:  2023-11-13T16:16:05Z
