% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9798'

% Abuse contact for 'AS9798' is 'abuse@rim.com'

aut-num:        AS9798
as-name:        BLACKBERRY-SG
descr:          1 International Business Park
descr:          02-12 The Synergy, 609917
country:        SG
org:            ORG-BSPL3-AP
admin-c:        BSPL4-AP
tech-c:         BSPL4-AP
abuse-c:        AB1155-AP
mnt-lower:      MAINT-SG-BLACKBERRY
mnt-routes:     MAINT-SG-BLACKBERRY
mnt-by:         APNIC-HM
mnt-irt:        IRT-BLACKBERRY-SG
last-modified:  2020-07-15T13:10:51Z
source:         APNIC

irt:            IRT-BLACKBERRY-SG
address:        1 International Business Park
address:        02-12 The Synergy, 609917
address:        Singapore
e-mail:         abuse@rim.com
abuse-mailbox:  abuse@rim.com
admin-c:        BSPL4-AP
tech-c:         BSPL4-AP
auth:           # Filtered
remarks:        abuse@rim.com was validated on 2025-02-26
mnt-by:         MAINT-SG-BLACKBERRY
last-modified:  2025-02-26T17:04:52Z
source:         APNIC

organisation:   ORG-BSPL3-AP
org-name:       BlackBerry Singapore Pte. Limited
org-type:       LIR
country:        SG
address:        47 Scotts Road
address:        Goldbell Towers # 09-00
phone:          +1-519-888-7465
e-mail:         ipadmin@blackberry.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:33Z
source:         APNIC

role:           ABUSE BLACKBERRYSG
country:        ZZ
address:        1 International Business Park
address:        02-12 The Synergy, 609917
address:        Singapore
phone:          +000000000
e-mail:         abuse@rim.com
admin-c:        BSPL4-AP
tech-c:         BSPL4-AP
nic-hdl:        AB1155-AP
remarks:        Generated from irt object IRT-BLACKBERRY-SG
remarks:        abuse@rim.com was validated on 2025-02-26
abuse-mailbox:  abuse@rim.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-26T17:05:29Z
source:         APNIC

role:           BlackBerry Singapore Pte. Limited - Administrator
address:        1 International Business Park
address:        02-12 The Synergy, 609917
country:        SG
phone:          +519-888-7465
e-mail:         corpdnsadmin@blackberry.com
admin-c:        BSPL4-AP
tech-c:         BSPL4-AP
nic-hdl:        BSPL4-AP
mnt-by:         MAINT-SG-BLACKBERRY
last-modified:  2014-06-06T01:43:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          111.221.8.0/21
descr:          BLACKBERRY-IT
origin:         AS9798
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20131205  #21:55:17Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


