
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19789
ASName:         HAZELTONHOTEL
ASHandle:       AS19789
RegDate:        2007-08-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19789


OrgName:        Hazelton Hotels International Inc
OrgId:          HHI-8
Address:        118 Yorkville Ave
City:           Toronto
StateProv:      ON
PostalCode:     M5R-1C2
Country:        CA
RegDate:        2007-04-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HHI-8


OrgAbuseHandle: SUPPO105-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-613-232-3859 
OrgAbuseEmail:  support@microworks.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO105-ARIN

OrgTechHandle: SUPPO105-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-613-232-3859 
OrgTechEmail:  support@microworks.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


