
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15214
ASName:         MOREPEERING
ASHandle:       AS15214
RegDate:        2023-10-27
Updated:        2023-10-27    
Ref:            https://rdap.arin.net/registry/autnum/15214


OrgName:        MorePeering
OrgId:          CL-2288
Address:        16192 Coastal Highway
City:           Lewes
StateProv:      DE
PostalCode:     19958
Country:        US
RegDate:        2023-10-19
Updated:        2024-04-12
Ref:            https://rdap.arin.net/registry/entity/CL-2288


OrgTechHandle: NUMBE4-ARIN
OrgTechName:   Numbers Contact
OrgTechPhone:  +1-302-645-7400 
OrgTechEmail:  numbers@crix.wtf
OrgTechRef:    https://rdap.arin.net/registry/entity/NUMBE4-ARIN

OrgAbuseHandle: NUMBE4-ARIN
OrgAbuseName:   Numbers Contact
OrgAbusePhone:  +1-302-645-7400 
OrgAbuseEmail:  numbers@crix.wtf
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NUMBE4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


