% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9053'

% Abuse contact for 'AS9053' is 'abuse@vshosting.cz'

aut-num:        AS9053
as-name:        VSHOSTING-CDN
org:            ORG-Vs21-RIPE
remarks:        VSHosting.cz
import:         from AS43541 accept ANY
export:         to AS43541 announce AS9053
remarks:        AtlanticMetro.us
import:         from AS29838 accept ANY
export:         to AS29838 announce AS9053
remarks:        Clouvider.uk
import:         from AS62240 accept ANY
export:         to AS62240 announce AS9053
remarks:        chroot.ro
import:         from AS56430 accept ANY
export:         to AS56430 announce AS9053
remarks:        Comvive.es
import:         from AS39020 accept ANY
export:         to AS39020 announce AS9053
admin-c:        VS2641-RIPE
tech-c:         VS2641-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VSHOSTING
created:        2011-01-13T11:08:40Z
last-modified:  2019-11-15T08:21:27Z
source:         RIPE # Filtered

organisation:   ORG-VS21-RIPE
org-name:       VSHosting s.r.o.
country:        CZ
org-type:       LIR
address:        Sodomkova 1579/5
address:        10200
address:        Praha 10
address:        CZECH REPUBLIC
phone:          +420246035835
admin-c:        DS6745-RIPE
admin-c:        VS2641-RIPE
admin-c:        JM6252-RIPE
abuse-c:        VA3516-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-VSHOSTING
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-VSHOSTING
created:        2007-08-15T05:11:05Z
last-modified:  2022-01-04T15:10:50Z
source:         RIPE # Filtered

role:           VSHosting network operations
address:        Sodomkova 1579/5
address:        10200
address:        Praha 10
address:        Czech Republic
phone:          +420246035835
abuse-mailbox:  abuse@vshosting.cz
org:            ORG-Vs21-RIPE
admin-c:        DS6745-RIPE
admin-c:        JM6252-RIPE
tech-c:         DS6745-RIPE
tech-c:         JM6252-RIPE
mnt-by:         MNT-VSHOSTING
nic-hdl:        VS2641-RIPE
created:        2007-08-19T11:48:19Z
last-modified:  2020-04-24T11:43:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.115.0.0/24
origin:         AS9053
notify:         lir@vshosting.cz
mnt-by:         MNT-VSHOSTING
created:        2016-12-06T12:37:16Z
last-modified:  2016-12-06T12:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:5420:1::/48
origin:         AS9053
notify:         lir@vshosting.cz
mnt-by:         MNT-VSHOSTING
created:        2017-09-29T11:10:06Z
last-modified:  2017-09-29T11:10:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


