% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16265'

% Abuse contact for 'AS16265' is 'abuse@fiberring.com'

aut-num:        AS16265
as-name:        LEASEWEB-NETWORK
descr:          LeaseWeb Network B.V.
descr:          Amsterdam, Netherlands
org:            ORG-FB8-RIPE
remarks:        -------------------------------------------------
remarks:        LeaseWeb website: https://www.leaseweb.com
remarks:        PeeringDB: https://as16265.peeringdb.com
remarks:        -------------------------------------------------
remarks:        LeaseWeb Peering Network.
remarks:        -------------------------------------------------
descr:          ---- Public peering ----
import:         from AS-AMS-IX-PEERS action pref=151; accept ANY
export:         to AS-AMS-IX-PEERS announce AS-LEASEWEB
import:         from AS-DECIX-CONNECTED action pref=151; accept AS-DECIX
export:         to AS-DECIX-CONNECTED announce AS-LEASEWEB
import:         from AS-LINX-CONNECTED action pref=151; accept ANY
export:         to AS-LINX-CONNECTED announce AS-LEASEWEB
import:         from AS8545 action pref=151; accept ANY
export:         to AS8545 announce AS-LEASEWEB
import:         from AS41441 action pref=151; accept ANY
export:         to AS41441 announce AS-LEASEWEB
import:         from AS6895 action pref=151; accept ANY
export:         to AS6895 announce AS-LEASEWEB
descr:          ---- Private peering imports ----
import:         from AS6774 action pref=151; accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-LEASEWEB
import:         from AS657 action pref=151; accept AS-CPRM
export:         to AS8657 announce AS-LEASEWEB
import:         from AS9002 action pref=151; accept AS-RETN
export:         to AS9002 announce AS-LEASEWEB
import:         from AS13237 action pref=151; accept AS-LAMBDANET
export:         to AS13237 announce AS-LEASEWEB
import:         from AS20485 action pref=151; accept AS-TTK
export:         to AS20485 announce AS-LEASEWEB
import:         from AS20562 action pref=151; accept AS-OPENPEERING
export:         to AS20562 announce AS-LEASEWEB
import:         from AS38930 action pref=151; accept AS-FIBERRING
export:         to AS38930 announce AS-LEASEWEB
import:         from AS35415 action pref=151; accept AS-WZ-EU
export:         to AS35415 announce AS-LEASEWEB
import:         from AS6777 accept ANY AND NOT <^[AS3267]>
export:         to AS6777 action community .= { 6777:6777, 6777:3267 }; announce AS-LEASEWEB
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-LEASEWEB
remarks:        -------------------------------------------------
remarks:        localpref table
remarks:        200 Customer route
remarks:        150 Peer route
remarks:        100 Transit route
remarks:        -------------------------------------------------
admin-c:        LSW1-RIPE
tech-c:         LSW1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FBX-MNT
member-of:      AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS16265
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS16265
created:        2002-09-09T11:23:24Z
last-modified:  2021-03-31T08:51:01Z
source:         RIPE

organisation:   ORG-FB8-RIPE
org-name:       LeaseWeb Network B.V.
country:        NL
org-type:       LIR
address:        Postbus 23136
address:        1100DP
address:        Amsterdam
address:        NETHERLANDS
phone:          +31 20 4860500
fax-no:         +31 20 4889458
abuse-c:        AR16174-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FBX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FBX-MNT
admin-c:        FBX1-RIPE
created:        2005-11-03T06:11:21Z
last-modified:  2020-12-16T13:19:34Z
source:         RIPE # Filtered

person:         RIP Mean
address:        P.O. Box 93054
address:        1090BB AMSTERDAM
address:        Netherlands
phone:          +31 20 3162880
fax-no:         +31 20 3162890
