
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19189
ASName:         PULSEPOINT
ASHandle:       AS19189
RegDate:        2006-09-27
Updated:        2013-04-16    
Ref:            https://rdap.arin.net/registry/autnum/19189


OrgName:        Pulsepoint Inc
OrgId:          PULSE-13
Address:        283-299 Market Street, 4th Floor
City:           Newark
StateProv:      NJ
PostalCode:     07102
Country:        US
RegDate:        2013-02-26
Updated:        2024-11-25
Comment:        privacy policy at  http://www.pulsepoint.com/privacy-policy/
Ref:            https://rdap.arin.net/registry/entity/PULSE-13


OrgTechHandle: TECHN1212-ARIN
OrgTechName:   Technology Operations
OrgTechPhone:  +1-212-706-4800 
OrgTechEmail:  techops@pulsepoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1212-ARIN

OrgAbuseHandle: TECHN1212-ARIN
OrgAbuseName:   Technology Operations
OrgAbusePhone:  +1-212-706-4800 
OrgAbuseEmail:  techops@pulsepoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1212-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.214.192.0/21
origin:         AS19189
descr:          IPv4 SJC CIDR-1
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T20:01:31Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.214.192.0/24
descr:          Pulsepoint Inc
origin:         AS19189
mnt-by:         MAINT-AS19189
changed:        netadmins@pulsepoint.com 20180130  #19:40:17Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          74.214.192.0/24
origin:         AS19189
descr:          IPv4 SJC SUBNET-1
member-of:      RS-PULSEPOINT-SJC
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T20:08:08Z
last-modified:  2024-03-01T15:08:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.214.193.0/24
origin:         AS19189
descr:          IPv4 SJC SUBNET-2
member-of:      RS-PULSEPOINT-SJC
admin-c:        PANCH4-ARIN
tech-c:         TECHN1212-ARIN
mnt-by:         MNT-PULSE-13
created:        2023-10-12T20:09:10Z
last-modified:  2024-03-01T15:08:48Z
